Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Unnamed: 29,ORtg,DRtg
341,Leonard Miller,SF,20,MIN,13,0,42,13.1,17.9,.733,2.4,4.8,.500,10.7,13.1,.818,0.0,0.0,,2.4,14.3,16.7,8.4,2.4,1.2,1.2,4.8,28.7,,159,104
342,Dariq Whitehead,SF,19,BRK,2,0,24,2.1,10.4,.200,0.0,6.2,.000,2.1,4.2,.500,2.1,4.2,.500,0.0,8.3,8.3,6.2,0.0,2.1,0.0,0.0,6.2,,84,119
343,Patty Mills,PG,35,TOT,30,5,396,5.5,15.5,.355,2.9,10.1,.284,2.6,5.4,.488,1.1,1.1,1.000,1.1,3.1,4.3,4.1,2.5,0.1,2.0,3.8,15.0,,99,119
344,Shake Milton,SG,27,TOT,48,0,581,6.8,16.8,.405,1.5,5.5,.281,5.3,11.3,.466,3.4,4.2,.816,1.2,5.3,6.5,5.2,1.6,0.5,2.7,4.6,18.6,,103,113
345,Justin Minaya,SF,24,POR,29,0,241,2.7,9.3,.289,1.2,5.8,.214,1.4,3.5,.412,0.8,1.6,.500,3.3,4.1,7.4,2.3,1.6,1.9,1.4,3.7,7.4,,92,118
346,Josh Minott,SF,21,MIN,28,0,81,8.7,19.2,.452,1.9,5.6,.333,6.8,13.6,.500,7.4,8.7,.857,2.5,8.0,10.5,4.3,3.1,3.1,1.2,6.2,26.6,,126,104
347,Davion Mitchell,PG,25,SAC,67,4,983,6.5,13.9,.466,2.4,6.8,.358,4.0,7.1,.570,1.2,1.7,.686,0.9,3.4,4.3,5.9,0.8,0.1,1.9,4.0,16.6,,116,121
348,Donovan Mitchell,SG,27,CLE,53,53,1871,13.0,28.1,.461,4.7,12.7,.365,8.3,15.4,.541,7.1,8.2,.863,1.2,6.2,7.3,8.6,2.5,0.8,4.0,3.1,37.7,,117,113
349,Evan Mobley,PF,22,CLE,46,46,1415,10.6,18.0,.588,0.7,1.8,.392,9.8,16.1,.610,4.0,5.7,.711,3.7,11.9,15.6,5.3,1.5,2.4,3.0,4.5,25.8,,123,110
350,Isaiah Mobley,PF,24,CLE,8,0,54,4.7,12.1,.385,1.9,6.5,.286,2.8,5.6,.500,0.0,0.0,,0.0,5.6,5.6,5.6,0.9,0.0,0.9,4.7,11.2,,106,118
351,Malik Monk,SG,25,SAC,72,0,1872,10.4,23.4,.443,3.9,11.1,.350,6.5,12.3,.528,4.4,5.4,.829,0.7,4.8,5.5,9.7,1.2,1.0,3.9,4.1,29.0,,114,119
352,Moses Moody,SG,21,GSW,61,9,1071,8.4,18.0,.467,3.1,8.6,.358,5.3,9.4,.567,3.1,3.9,.800,2.9,5.6,8.4,2.3,1.8,1.1,1.8,3.7,23.0,,120,118
353,Xavier Moon,SG,29,LAC,10,0,39,6.4,19.3,.333,0.0,6.4,.000,6.4,12.9,.500,1.3,2.6,.500,3.9,3.9,7.7,9.0,1.3,1.3,5.1,5.1,14.2,,84,120
354,Taze Moore,SG,25,POR,3,0,10,14.9,24.8,.600,0.0,9.9,.000,14.9,14.9,1.000,0.0,0.0,,0.0,0.0,0.0,5.0,5.0,0.0,5.0,9.9,29.8,,101,115
355,Wendell Moore Jr.,SG,22,MIN,21,0,65,5.4,10.8,.500,0.0,3.1,.000,5.4,7.7,.700,0.0,0.0,,0.0,7.7,7.7,3.9,3.9,0.8,2.3,3.1,10.8,,94,105
356,Ja Morant,PG,24,MEM,9,9,318,12.5,26.5,.471,2.2,8.0,.275,10.3,18.6,.555,8.1,10.0,.813,0.9,6.9,7.8,11.4,1.1,0.8,4.2,3.0,35.3,,116,118
357,Marcus Morris,PF,34,TOT,47,7,786,7.1,16.1,.441,3.0,7.3,.409,4.1,8.8,.468,2.3,2.8,.818,1.4,6.9,8.3,2.3,1.0,0.8,1.8,4.4,19.5,,111,118
358,Markieff Morris,PF,34,DAL,22,1,173,5.6,15.1,.370,3.6,9.5,.382,2.0,5.6,.350,0.8,1.1,.750,1.1,7.6,8.7,3.4,1.4,0.3,2.8,3.1,15.7,,97,117
359,Monte Morris,PG,28,TOT,28,0,423,6.7,16.2,.416,2.7,7.2,.377,4.0,9.0,.447,1.5,2.2,.684,0.8,4.8,5.7,7.4,2.1,0.8,0.7,1.4,17.7,,121,112
360,Trey Murphy III,SF,23,NOP,52,19,1495,8.0,18.4,.436,4.8,13.1,.369,3.2,5.3,.602,3.4,4.3,.794,1.3,7.0,8.3,3.7,1.5,0.9,1.0,2.1,24.3,,125,114
361,Dejounte Murray,SG,27,ATL,75,75,2673,11.7,25.5,.459,3.5,9.7,.364,8.2,15.8,.517,3.7,4.6,.798,1.0,6.2,7.2,8.8,1.9,0.4,3.5,2.4,30.6,,115,121
362,Jamal Murray,PG,26,DEN,55,55,1754,12.5,26.4,.475,3.7,8.9,.420,8.8,17.5,.503,4.3,5.0,.856,1.1,5.4,6.5,10.6,1.5,1.0,3.4,2.9,33.1,,120,117
363,Keegan Murray,SF,23,SAC,72,72,2407,8.4,18.2,.460,3.4,9.4,.357,5.0,8.8,.569,1.9,2.4,.819,2.0,5.9,7.9,2.5,1.5,1.1,1.3,4.0,22.1,,117,117
364,Kris Murray,SF,23,POR,57,24,1155,5.4,13.4,.405,1.7,6.5,.263,3.7,6.8,.541,1.2,1.9,.600,2.8,5.1,7.9,3.1,2.1,0.7,2.0,3.3,13.7,,102,118
365,Mike Muscala,C,32,TOT,49,6,562,4.7,12.8,.367,2.4,8.0,.298,2.3,4.8,.482,1.4,2.1,.680,3.0,6.8,9.8,2.9,0.8,1.1,1.6,4.0,13.2,,104,121
366,Svi Mykhailiuk,SF,26,BOS,36,0,311,6.1,16.0,.380,4.6,13.1,.354,1.4,2.9,.500,0.6,1.1,.571,1.4,4.6,6.1,4.0,1.6,0.0,1.4,2.1,17.4,,113,115
367,Larry Nance Jr.,C,31,NOP,58,0,1134,5.7,9.8,.578,1.1,2.6,.433,4.5,7.2,.630,1.7,2.4,.741,3.8,8.8,12.6,4.4,2.4,0.8,2.0,4.0,14.2,,131,111
368,Pete Nance,PF,23,CLE,6,0,14,0.0,7.2,.000,0.0,0.0,,0.0,7.2,.000,0.0,7.2,.000,0.0,7.2,7.2,0.0,0.0,0.0,3.6,3.6,0.0,,0,119
369,Andrew Nembhard,PG,24,IND,64,43,1587,7.4,14.9,.495,1.7,4.8,.356,5.6,10.1,.561,1.2,1.5,.804,1.1,2.9,4.0,7.8,1.8,0.2,2.9,3.9,17.7,,114,122
370,Aaron Nesmith,SF,24,IND,68,43,1876,7.6,15.3,.495,3.5,8.2,.429,4.1,7.2,.571,2.4,3.1,.758,1.5,5.0,6.5,2.6,1.6,1.2,1.5,5.8,21.1,,123,120
371,Georges Niang,PF,30,CLE,78,10,1750,7.8,17.4,.451,4.1,10.8,.374,3.8,6.6,.579,1.4,1.7,.862,0.6,7.1,7.7,2.7,0.8,0.5,2.0,5.3,21.2,,110,117
372,Daishen Nix,PG,21,MIN,13,0,46,8.7,24.0,.364,5.5,16.4,.333,3.3,7.6,.429,1.1,4.4,.250,0.0,2.2,2.2,5.5,5.5,0.0,3.3,1.1,24.0,,91,106
373,Zeke Nnaji,PF,23,DEN,54,0,536,6.0,13.1,.453,0.6,2.1,.273,5.4,11.1,.487,4.0,5.6,.712,5.5,5.6,11.1,2.9,1.3,3.5,2.6,7.1,16.4,,113,114
374,Jaylen Nowell,SG,24,TOT,11,1,195,8.1,18.2,.444,1.5,6.8,.222,6.6,11.4,.578,1.3,1.8,.714,1.5,3.8,5.3,4.6,1.0,0.5,1.5,3.8,19.0,,106,121
375,Markquis Nowell,SG,24,TOR,1,0,4,0.0,12.3,.000,0.0,0.0,,0.0,12.3,.000,24.5,24.5,1.000,24.5,0.0,24.5,24.5,12.3,0.0,0.0,0.0,24.5,,169,102
376,Frank Ntilikina,PG,25,CHO,5,0,43,1.2,10.4,.111,1.2,9.2,.125,0.0,1.2,.000,2.3,2.3,1.000,1.2,5.8,6.9,4.6,0.0,0.0,1.2,4.6,5.8,,75,125
377,Jusuf Nurkić,C,29,PHO,72,72,1965,7.8,15.3,.510,0.6,2.2,.247,7.2,13.0,.555,4.0,6.3,.635,5.4,14.4,19.8,6.9,1.8,1.9,4.1,6.0,20.1,,114,109
378,Jordan Nwora,SF,25,TOT,48,1,650,9.3,20.4,.454,2.8,9.0,.317,6.4,11.4,.562,3.1,3.7,.857,1.7,8.0,9.7,4.3,1.9,0.7,3.6,3.4,24.5,,105,119
379,Royce O'Neale,SF,30,TOT,74,13,1830,5.5,13.7,.400,4.0,10.7,.375,1.5,3.0,.491,0.6,0.8,.677,1.5,8.0,9.6,5.5,1.4,1.1,1.9,4.4,15.6,,115,116
380,Chuma Okeke,SF,25,ORL,43,8,421,4.6,12.9,.358,2.7,9.5,.288,1.9,3.4,.552,0.5,0.8,.571,2.1,7.1,9.2,2.3,1.1,0.8,1.8,2.3,12.4,,98,114
381,Josh Okogie,SG,25,PHO,57,11,953,4.3,10.5,.414,1.4,4.8,.301,2.9,5.7,.509,3.9,5.3,.745,3.8,4.1,7.8,3.3,2.4,1.2,1.9,3.5,14.0,,119,116
382,Onyeka Okongwu,C,23,ATL,55,8,1405,7.7,12.6,.611,0.8,2.4,.333,6.9,10.2,.676,3.2,4.0,.793,5.0,8.0,13.0,2.6,0.9,2.1,1.6,5.6,19.4,,139,120
383,Isaac Okoro,SF,23,CLE,65,41,1781,6.3,13.0,.486,2.3,5.8,.388,4.1,7.2,.565,2.3,3.4,.680,1.8,3.7,5.5,3.6,1.6,0.9,1.5,3.8,17.3,,120,117
384,Kelly Olynyk,C,32,TOT,74,23,1643,7.5,13.7,.550,1.7,4.3,.384,5.9,9.4,.627,4.0,4.9,.829,3.0,8.2,11.2,9.8,2.1,0.9,4.2,6.4,20.8,,125,119
385,Eugene Omoruyi,SF,26,WAS,39,0,325,9.3,19.6,.478,0.9,5.0,.176,8.5,14.6,.580,4.2,6.4,.659,4.5,7.2,11.7,4.1,3.5,0.6,2.6,8.3,23.8,,109,116
386,Cedi Osman,SF,28,SAS,72,3,1269,7.0,14.5,.479,3.3,8.4,.389,3.7,6.2,.601,1.3,2.0,.673,0.9,5.9,6.8,4.5,1.4,0.4,1.8,4.0,18.5,,116,120
387,Kelly Oubre Jr.,SF,28,PHI,64,48,1924,9.3,21.1,.441,2.5,7.9,.314,6.9,13.3,.517,4.2,5.6,.753,2.3,5.9,8.2,2.4,1.9,1.1,2.1,4.8,25.3,,110,116
388,Chris Paul,PG,38,GSW,53,15,1388,6.6,14.9,.444,2.6,6.7,.383,4.1,8.2,.494,1.5,1.9,.827,0.6,6.7,7.4,12.8,2.2,0.1,2.4,3.4,17.3,,127,117
389,Cameron Payne,PG,29,TOT,74,8,1228,8.0,18.4,.436,4.0,10.1,.393,4.0,8.3,.488,2.3,2.7,.866,0.8,3.6,4.4,7.7,1.5,0.4,2.5,4.9,22.3,,117,120
390,Gary Payton II,SG,31,GSW,42,0,650,7.5,13.3,.560,1.4,4.0,.346,6.1,9.4,.650,1.0,1.6,.619,3.5,4.8,8.3,3.4,3.0,1.3,2.0,5.5,17.3,,124,115
391,Mãozinha Pereira,SF,23,MEM,7,1,122,7.3,14.2,.514,2.0,5.3,.385,5.3,8.9,.591,2.8,4.1,.700,4.5,10.6,15.1,0.8,2.4,1.6,2.0,4.1,19.5,,117,111
392,Drew Peterson,PF,24,BOS,1,0,3,16.6,16.6,1.000,16.6,16.6,1.000,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,16.6,0.0,0.0,0.0,16.6,49.7,,282,121
393,Filip Petrušev,C,23,TOT,3,0,10,4.9,9.8,.500,0.0,0.0,,4.9,9.8,.500,4.9,9.8,.500,0.0,4.9,4.9,0.0,0.0,0.0,0.0,4.9,14.8,,109,122
394,Julian Phillips,SF,20,CHI,40,0,323,5.0,12.0,.416,1.9,5.9,.316,3.1,6.1,.513,2.0,3.0,.684,1.9,3.7,5.6,2.0,1.1,1.1,1.6,6.2,13.9,,107,120
395,Jalen Pickett,SG,24,DEN,25,0,120,6.3,14.8,.429,3.8,10.5,.360,2.5,4.2,.600,1.3,1.7,.750,0.4,5.5,5.9,8.4,1.7,0.0,3.8,5.5,17.7,,109,117
396,Scotty Pippen Jr.,PG,23,MEM,17,12,404,8.6,17.2,.500,3.1,6.5,.472,5.5,10.7,.517,3.8,5.3,.721,1.8,4.1,5.9,9.1,3.2,1.1,5.3,5.7,24.1,,112,114
397,Mason Plumlee,C,33,LAC,41,9,576,6.6,10.9,.608,0.0,0.2,.000,6.6,10.7,.618,5.2,7.6,.690,4.5,12.9,17.4,3.7,1.0,1.3,2.4,5.1,18.5,,130,114
398,Brandin Podziemski,SG,20,GSW,69,27,1839,6.7,15.1,.447,2.2,5.9,.377,4.5,9.2,.493,1.3,2.0,.618,3.0,7.7,10.7,6.9,1.6,0.3,2.3,3.3,17.0,,118,118
399,Jakob Poeltl,C,28,TOR,50,50,1319,9.2,14.1,.656,0.0,0.0,,9.2,14.1,.656,2.2,4.0,.551,5.4,10.5,15.9,4.7,1.3,2.8,2.9,5.5,20.6,,125,116
400,Aleksej Pokusevski,PF,22,TOT,23,0,309,5.3,13.9,.379,1.8,6.6,.268,3.5,7.4,.478,4.0,5.3,.758,2.4,7.2,9.6,4.6,2.1,1.4,2.2,2.6,16.3,,107,117
401,Jordan Poole,SG,24,WAS,76,64,2273,9.8,23.8,.413,3.7,11.3,.323,6.2,12.5,.493,3.9,4.4,.873,0.6,3.7,4.3,6.8,1.7,0.5,3.8,5.0,27.2,,102,123
402,Craig Porter Jr.,PG,23,CLE,49,5,638,9.1,17.8,.509,0.9,2.7,.353,8.1,15.1,.536,3.2,4.4,.732,1.7,6.7,8.4,9.1,1.6,1.1,3.5,3.1,22.3,,114,115
403,Jontay Porter,PF,24,TOR,26,5,360,5.4,14.2,.385,2.7,8.2,.333,2.7,6.0,.455,2.0,2.5,.833,3.5,7.6,11.2,8.2,2.7,2.7,2.9,4.8,15.7,,113,115
404,Michael Porter Jr.,SF,25,DEN,77,77,2445,10.4,21.2,.487,4.4,11.0,.402,5.9,10.3,.579,1.8,2.2,.829,2.1,9.2,11.3,2.4,0.8,1.0,1.8,3.0,26.9,,119,116
405,Otto Porter Jr.,SF,30,TOR,15,1,174,3.9,9.3,.424,2.3,6.5,.348,1.7,2.8,.600,0.8,0.8,1.000,1.7,6.5,8.2,2.3,1.4,1.4,0.6,5.4,11.0,,123,120
406,Bobby Portis,PF,28,MIL,77,1,1874,11.1,22.2,.499,2.3,6.0,.388,8.7,16.2,.540,2.5,3.2,.787,3.4,11.2,14.6,2.4,1.6,0.8,2.1,4.6,26.9,,115,115
407,Kristaps Porziņģis,C,28,BOS,55,55,1637,11.5,22.3,.518,3.2,8.7,.375,8.3,13.6,.609,7.7,8.9,.863,2.9,9.0,11.9,3.4,1.2,3.2,2.6,4.6,34.0,,129,109
408,Micah Potter,PF,25,UTA,13,0,136,4.3,8.2,.522,2.5,5.0,.500,1.8,3.2,.556,1.8,1.8,1.000,1.8,8.6,10.4,0.7,1.1,1.1,1.4,2.5,12.9,,130,121
409,Dwight Powell,C,32,DAL,61,8,788,4.2,6.2,.683,0.1,0.1,.500,4.2,6.1,.687,3.9,5.5,.708,5.4,6.6,12.1,4.9,1.5,1.2,1.8,6.6,12.4,,148,116
410,Norman Powell,SG,30,LAC,73,2,1914,9.5,19.3,.492,4.2,9.7,.438,5.3,9.7,.546,3.8,4.5,.831,0.4,4.5,4.9,2.1,1.1,0.6,1.7,3.4,27.0,,122,121
411,Jason Preston,PG,24,UTA,5,0,47,5.2,12.4,.417,0.0,1.0,.000,5.2,11.4,.455,0.0,0.0,,4.1,7.3,11.4,13.5,2.1,0.0,2.1,2.1,10.4,,121,121
412,Joshua Primo,SG,21,LAC,2,0,10,5.0,15.1,.333,0.0,5.0,.000,5.0,10.0,.500,0.0,0.0,,5.0,0.0,5.0,0.0,0.0,5.0,20.1,0.0,10.0,,37,121
413,Taurean Prince,PF,29,LAL,74,49,2020,5.8,13.1,.446,3.3,8.2,.398,2.6,4.9,.527,1.1,1.5,.719,0.5,4.8,5.3,2.8,1.3,0.8,1.6,3.4,16.0,,110,119
414,Payton Pritchard,PG,26,BOS,77,3,1681,7.4,16.5,.449,4.0,10.4,.381,3.4,6.1,.566,1.2,1.5,.808,2.0,5.2,7.2,7.1,1.1,0.2,1.6,3.0,20.0,,128,116
415,Olivier-Maxence Prosper,PF,21,DAL,36,0,264,4.8,13.8,.347,1.5,6.2,.235,3.3,7.5,.439,4.2,6.2,.676,3.7,8.1,11.8,3.7,0.9,0.6,0.9,3.1,15.3,,112,118
416,Trevelin Queen,SG,26,ORL,13,0,163,4.3,11.6,.368,0.9,5.2,.176,3.4,6.4,.524,2.8,3.7,.750,0.9,4.9,5.8,5.5,2.1,1.5,2.1,4.6,12.2,,101,111
417,Neemias Queta,C,24,BOS,26,0,296,8.6,13.9,.614,0.0,0.0,,8.6,13.9,.614,2.9,4.0,.708,7.7,10.2,18.0,2.4,1.8,2.5,1.7,7.7,20.0,,137,108
418,Immanuel Quickley,PG-SG,24,TOT,65,35,1885,9.7,22.3,.432,4.3,10.8,.395,5.4,11.5,.468,4.9,5.9,.839,0.4,6.0,6.4,8.0,1.3,0.2,2.4,2.8,28.5,,120,121
419,Lester Quinones,SG,23,GSW,34,0,373,6.8,16.8,.402,4.0,10.6,.375,2.8,6.2,.447,2.4,3.6,.667,2.7,6.6,9.3,4.4,0.8,0.3,2.1,5.4,19.9,,115,120
420,Jahmi'us Ramsey,SG,22,TOR,7,1,121,7.3,16.6,.439,2.4,8.9,.273,4.9,7.7,.632,2.0,2.4,.833,1.6,7.3,8.9,3.2,2.8,0.0,2.8,4.1,19.0,,102,118
421,Julius Randle,PF,29,NYK,46,46,1630,12.4,26.3,.472,2.4,7.7,.311,10.0,18.6,.539,7.4,9.5,.781,3.1,10.2,13.3,7.2,0.8,0.4,5.0,3.9,34.7,,114,116
422,Duop Reath,C,27,POR,63,20,1129,9.5,20.1,.470,3.6,10.0,.360,5.9,10.1,.581,2.7,3.7,.735,3.7,6.2,9.9,2.9,1.3,1.5,2.2,6.9,25.2,,117,118
423,Austin Reaves,SG,25,LAL,78,53,2505,8.3,17.2,.485,2.7,7.6,.361,5.6,9.6,.582,4.3,5.0,.865,1.0,5.5,6.6,8.5,1.2,0.4,3.2,2.7,23.7,,120,119
424,Cam Reddish,SF,24,LAL,46,26,961,4.5,11.5,.390,1.8,5.4,.333,2.7,6.0,.442,2.1,2.7,.759,1.3,3.6,4.9,2.4,2.4,0.7,1.6,3.1,12.8,,102,118
425,Paul Reed,C,24,PHI,78,23,1502,8.0,14.8,.539,0.7,1.8,.370,7.3,13.0,.562,2.0,2.7,.732,6.0,9.2,15.2,3.3,2.1,2.7,2.1,6.1,18.7,,123,112
426,Naz Reid,C,24,MIN,76,11,1842,10.3,21.6,.477,4.3,10.5,.411,6.0,11.1,.538,2.7,3.6,.758,1.9,8.9,10.8,2.7,1.6,1.9,2.8,4.2,27.6,,112,108
427,Jared Rhoden,SG,24,DET,13,0,154,5.7,12.0,.474,1.6,5.0,.313,4.1,6.9,.591,1.6,2.5,.625,0.6,5.7,6.3,3.5,0.9,2.2,1.9,6.3,14.5,,107,120
428,Nick Richards,C,26,CHO,64,51,1702,7.3,10.6,.688,0.0,0.0,.000,7.3,10.5,.690,3.8,5.1,.733,4.9,10.5,15.4,1.5,0.7,2.2,2.0,4.8,18.3,,134,118
429,Josh Richardson,SG,30,MIA,43,6,1103,7.0,15.9,.444,3.0,8.7,.347,4.0,7.2,.561,2.3,2.5,.944,0.8,4.7,5.5,4.8,1.1,0.6,1.6,3.5,19.4,,116,116
430,Duncan Robinson,SF,29,MIA,67,35,1893,8.1,17.9,.453,5.0,12.5,.399,3.1,5.4,.579,2.1,2.4,.889,0.4,4.1,4.5,5.1,1.2,0.4,2.5,4.3,23.3,,116,117
431,Jerome Robinson,SG,26,GSW,20,0,73,6.1,21.0,.290,1.4,11.5,.118,4.7,9.5,.500,4.1,6.8,.600,0.7,3.4,4.1,3.4,0.0,2.0,1.4,3.4,17.6,,87,122
432,Mitchell Robinson,C,25,NYK,26,21,682,5.0,8.7,.569,0.0,0.0,,5.0,8.7,.569,1.5,4.1,.364,9.7,8.6,18.3,1.4,2.6,2.3,1.9,3.5,11.4,,125,110
433,Orlando Robinson,C,23,MIA,33,7,300,6.1,12.1,.500,1.3,2.5,.533,4.7,9.6,.491,3.2,4.2,.760,4.7,9.4,14.1,5.7,1.2,1.3,3.0,5.9,16.7,,120,113
434,Jeremiah Robinson-Earl,PF,23,NOP,34,1,321,6.5,13.7,.472,1.8,5.7,.324,4.6,8.0,.577,1.8,2.3,.800,3.4,7.8,11.2,3.2,1.5,0.6,2.3,3.7,16.6,,114,114
435,David Roddy,PF,22,TOT,63,13,1172,7.0,17.3,.404,2.0,6.9,.293,5.0,10.3,.480,2.0,2.9,.691,2.2,6.6,8.9,3.3,1.1,0.5,2.4,3.0,18.0,,99,118
436,Ryan Rollins,PG,21,WAS,10,0,66,9.3,18.0,.520,1.4,2.2,.667,7.9,15.8,.500,9.3,12.2,.765,1.4,6.5,7.9,7.9,5.8,2.2,5.0,5.0,29.5,,116,110
437,Derrick Rose,PG,35,MEM,24,7,399,9.5,20.5,.461,1.9,5.1,.366,7.6,15.4,.492,3.0,3.4,.889,0.9,4.7,5.6,9.7,1.0,0.2,3.9,2.6,23.8,,109,120
438,Terry Rozier,PG-SG,29,TOT,60,59,2019,10.9,24.6,.444,3.7,10.1,.364,7.2,14.4,.500,4.3,4.9,.869,0.9,5.3,6.1,8.4,1.5,0.5,2.6,2.5,29.8,,114,119
439,Rayan Rupert,SG,19,POR,34,7,472,4.5,12.6,.358,2.1,5.5,.385,2.4,7.2,.338,1.8,2.2,.810,1.9,5.8,7.7,4.8,1.1,0.3,2.6,5.1,12.9,,100,120
440,D'Angelo Russell,PG,27,LAL,72,65,2336,9.8,21.2,.463,4.5,10.7,.422,5.3,10.6,.504,3.0,3.7,.817,0.6,4.0,4.6,9.3,1.4,0.7,3.2,3.1,27.2,,117,120
441,Matt Ryan,SF,26,NOP,26,1,386,6.3,14.5,.434,5.2,11.6,.451,1.0,2.8,.364,1.7,1.8,.929,0.8,4.2,5.0,2.2,0.8,0.1,2.4,4.0,19.4,,114,119
442,Domantas Sabonis,C,27,SAC,77,77,2755,10.7,17.9,.597,0.6,1.4,.383,10.1,16.5,.616,4.9,6.9,.702,4.9,13.9,18.7,11.3,1.2,0.8,4.5,4.1,26.8,,128,114
443,Luka Šamanić,PF,24,UTA,38,3,274,6.8,18.1,.373,2.0,7.8,.250,4.8,10.3,.466,5.0,6.4,.778,2.1,11.2,13.3,1.8,0.4,1.2,2.8,4.6,20.4,,99,121
444,Jermaine Samuels,SF,25,HOU,12,0,55,8.0,11.6,.692,0.0,1.8,.000,8.0,9.8,.818,1.8,1.8,1.000,2.7,8.0,10.7,1.8,0.9,0.9,0.0,3.6,17.8,,156,115
445,Adama Sanogo,PF,21,CHI,5,0,14,14.4,14.4,1.000,0.0,0.0,,14.4,14.4,1.000,7.2,10.8,.667,10.8,18.0,28.8,0.0,0.0,0.0,3.6,0.0,36.0,,158,115
446,Gui Santos,PF,21,GSW,20,0,158,6.9,13.8,.500,2.8,6.9,.409,4.1,6.9,.591,4.4,4.7,.933,4.7,9.1,13.8,3.4,0.9,0.6,2.2,5.9,21.0,,135,118
447,Dario Šarić,C,29,GSW,62,9,1080,8.1,17.4,.465,3.3,8.9,.376,4.8,8.6,.556,3.5,4.1,.854,3.2,9.4,12.7,6.5,1.4,0.4,3.4,5.1,23.0,,121,117
448,Olivier Sarr,C,24,OKC,14,0,95,5.7,9.8,.579,1.0,3.1,.333,4.6,6.7,.692,5.1,7.7,.667,5.1,12.8,18.0,1.0,0.0,3.6,1.5,9.2,17.5,,136,111
449,Marcus Sasser,PG,23,DET,67,7,1228,7.6,18.0,.425,3.2,8.4,.376,4.5,9.5,.469,1.9,2.3,.860,0.4,4.2,4.6,8.5,1.6,0.4,3.1,3.9,20.4,,109,122
450,Admiral Schofield,PF,26,ORL,21,0,79,5.7,15.1,.375,3.2,9.5,.333,2.5,5.7,.444,0.0,1.3,.000,1.3,8.2,9.5,3.8,0.6,0.0,2.5,5.0,14.5,,93,115
451,Dennis Schröder,PG,30,TOT,78,56,2420,8.1,18.3,.440,2.8,7.2,.384,5.3,11.1,.477,3.5,4.2,.830,0.8,3.9,4.6,9.6,1.2,0.3,3.1,3.2,22.4,,115,123
452,Dereon Seabron,SG,23,NOP,6,0,55,3.6,11.7,.308,0.9,1.8,.500,2.7,9.9,.273,4.5,5.4,.833,0.9,5.4,6.3,4.5,1.8,0.9,0.0,3.6,12.6,,115,115
453,Alperen Sengun,C,21,HOU,63,63,2046,12.6,23.5,.537,0.8,2.7,.297,11.8,20.9,.567,5.8,8.4,.693,4.4,9.7,14.1,7.5,1.8,1.1,3.9,5.1,31.9,,119,112
454,Brice Sensabaugh,SF,20,UTA,27,10,463,6.8,17.6,.389,2.7,9.6,.286,4.1,8.0,.513,2.7,3.2,.867,1.3,7.4,8.6,4.8,1.2,0.3,4.3,3.6,19.1,,96,123
