Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Unnamed: 29,ORtg,DRtg
455,Collin Sexton,SG,25,UTA,77,50,2048,11.9,24.3,.490,3.0,7.7,.396,8.9,16.6,.533,7.4,8.7,.860,1.7,3.1,4.8,8.9,1.5,0.4,3.9,3.7,34.3,,123,125
456,Landry Shamet,SG,26,WAS,46,5,726,7.7,17.9,.431,3.5,10.3,.338,4.2,7.6,.556,2.5,3.0,.826,1.0,3.0,4.1,3.5,1.6,0.7,2.0,5.0,21.4,,108,123
457,Day'Ron Sharpe,C,22,BRK,59,1,886,9.2,16.0,.576,0.2,0.8,.286,9.0,15.2,.591,4.2,6.9,.610,8.7,12.5,21.3,4.6,1.3,2.3,3.8,7.2,22.8,,121,113
458,Shaedon Sharpe,SG,20,POR,32,25,1059,8.3,20.4,.406,2.8,8.4,.333,5.4,11.9,.457,4.6,5.6,.824,2.0,5.5,7.5,4.4,1.3,0.6,3.4,4.1,23.9,,105,120
459,Ben Sheppard,SG,22,IND,53,1,727,5.4,13.4,.400,2.9,9.0,.319,2.5,4.4,.567,1.5,1.7,.885,0.8,4.4,5.2,3.0,2.0,0.1,0.9,5.3,15.1,,114,121
460,Pascal Siakam,PF,29,TOT,76,76,2541,12.3,23.1,.534,1.5,4.5,.340,10.8,18.6,.582,5.3,7.3,.730,2.5,7.7,10.2,6.4,1.2,0.4,2.6,3.4,31.5,,121,121
461,Ben Simmons,PG,27,BRK,15,12,359,6.0,10.3,.581,0.0,0.0,,6.0,10.3,.581,0.8,2.1,.400,4.3,12.2,16.6,12.0,1.7,1.3,3.8,5.0,12.8,,121,113
462,Kobi Simmons,PG,26,TOR,4,0,67,6.6,15.4,.429,1.5,5.9,.250,5.1,9.5,.538,0.0,0.0,,0.7,4.4,5.1,8.8,4.4,1.5,0.7,3.7,14.6,,117,115
463,Anfernee Simons,SG,24,POR,46,46,1582,11.3,26.3,.430,4.9,12.7,.385,6.4,13.6,.472,5.1,5.6,.916,0.7,4.6,5.2,8.0,0.7,0.2,4.0,3.1,32.6,,113,122
464,Zavier Simpson,PG,26,MEM,3,0,72,3.4,15.2,.227,2.1,5.5,.375,1.4,9.6,.143,2.1,2.8,.750,2.1,2.8,4.8,7.6,3.4,2.1,4.1,2.8,11.0,,80,114
465,Jericho Sims,C,25,NYK,44,10,562,3.5,4.9,.704,0.0,0.0,,3.5,4.9,.704,1.3,2.0,.636,4.9,8.1,13.0,2.2,0.7,1.6,1.5,3.8,8.2,,140,116
466,Dmytro Skapintsev,C,25,NYK,2,0,2,0.0,25.6,.000,0.0,0.0,,0.0,25.6,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,125
467,Jalen Slawson,SF,24,SAC,10,0,33,4.5,7.4,.600,0.0,3.0,.000,4.5,4.5,1.000,0.0,0.0,,1.5,8.9,10.4,3.0,1.5,1.5,3.0,10.4,8.9,,98,115
468,Javonte Smart,PG,24,PHI,1,0,1,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,126
469,Marcus Smart,PG,29,MEM,20,20,605,8.4,19.4,.430,3.4,11.0,.313,4.9,8.4,.583,3.5,4.6,.768,0.5,3.9,4.3,7.1,3.4,0.4,5.1,4.3,23.7,,100,115
470,Dennis Smith Jr.,PG,26,BRK,56,2,1059,6.9,15.9,.435,1.5,5.1,.294,5.4,10.8,.502,2.0,2.7,.741,2.4,5.4,7.7,9.6,3.2,0.6,3.2,5.7,17.4,,111,115
471,Dru Smith,SG,26,MIA,9,0,131,5.8,12.7,.455,2.7,6.5,.412,3.1,6.2,.500,0.8,0.8,1.000,2.3,3.1,5.4,5.4,3.5,1.2,1.9,4.6,15.0,,119,111
472,Ish Smith,PG,35,CHO,43,5,741,4.4,10.6,.418,0.3,0.5,.500,4.2,10.1,.413,0.2,0.3,.750,0.7,4.4,5.1,9.7,1.1,0.3,3.2,3.3,9.3,,97,123
473,Jabari Smith Jr.,PF,20,HOU,71,71,2252,7.7,16.9,.454,2.8,7.7,.363,4.9,9.2,.530,3.2,3.8,.830,2.9,9.8,12.7,2.3,1.1,1.2,1.9,4.1,21.3,,117,113
474,Jalen Smith,C,23,IND,57,14,993,10.7,18.0,.592,2.8,6.6,.423,7.9,11.4,.689,3.5,5.0,.692,5.0,10.5,15.5,2.8,0.7,1.8,2.0,5.7,27.5,,134,118
475,Nick Smith Jr.,SG,19,CHO,48,0,663,7.4,19.1,.388,4.0,9.6,.422,3.4,9.5,.354,0.8,1.0,.846,1.3,3.4,4.7,4.0,0.6,0.5,2.7,4.0,19.7,,98,124
476,Terquavion Smith,PG,21,PHI,13,0,75,12.0,28.6,.419,8.6,21.9,.394,3.3,6.6,.500,1.3,2.0,.667,0.0,2.0,2.0,7.3,5.3,0.0,3.3,4.0,33.9,,113,112
477,Jeremy Sochan,PF,20,SAS,74,73,2193,7.4,17.0,.438,1.5,5.0,.308,5.9,12.0,.492,2.4,3.2,.771,3.0,7.4,10.4,5.5,1.4,0.9,3.1,3.7,18.8,,104,119
478,Pat Spencer,PG,27,GSW,3,0,6,8.2,8.2,1.000,0.0,0.0,,8.2,8.2,1.000,0.0,0.0,,0.0,0.0,0.0,16.5,0.0,0.0,0.0,0.0,16.5,,214,127
479,Jaden Springer,SG-PG,21,TOT,45,1,448,5.8,15.1,.382,0.9,4.9,.182,4.9,10.2,.478,3.3,4.0,.833,3.7,4.0,7.7,4.4,3.0,1.6,3.3,6.7,15.8,,100,114
480,Lamar Stevens,PF,26,TOT,37,2,522,9.9,21.6,.458,1.1,3.9,.293,8.7,17.7,.495,3.4,4.6,.750,3.2,8.3,11.5,2.4,2.1,1.7,2.2,4.1,24.3,,105,113
481,Isaiah Stewart,PF,22,DET,46,45,1423,6.3,13.0,.487,2.3,6.0,.383,4.1,7.1,.575,2.2,2.9,.753,2.5,7.9,10.4,2.5,0.6,1.3,2.3,3.4,17.2,,114,121
482,Julian Strawther,SF,21,DEN,47,0,542,7.7,20.6,.371,3.8,12.9,.297,3.8,7.8,.494,2.1,2.7,.759,0.5,5.1,5.6,4.4,1.6,0.7,2.0,5.0,21.2,,102,117
483,Max Strus,SF,27,CLE,66,66,2112,6.9,16.4,.419,3.7,10.9,.344,3.1,5.6,.564,1.6,2.1,.793,1.4,6.0,7.5,6.0,1.5,0.7,2.5,3.9,19.2,,112,116
484,Jalen Suggs,SG,22,ORL,70,70,1879,8.2,17.6,.465,3.8,9.6,.397,4.4,8.0,.546,2.7,3.6,.756,1.2,4.5,5.7,5.0,2.7,1.1,3.4,5.1,22.8,,112,111
485,Cole Swider,SF,24,MIA,15,0,83,9.1,21.9,.417,6.1,17.0,.357,3.0,4.9,.625,1.2,1.2,1.000,0.6,3.6,4.3,2.4,0.6,0.6,4.9,1.2,25.5,,93,118
486,Jae'Sean Tate,SF,28,HOU,65,9,1031,5.1,10.9,.472,1.1,3.7,.299,4.0,7.2,.559,1.2,1.9,.667,2.9,6.5,9.4,3.0,2.0,0.7,1.8,6.5,12.6,,112,114
487,Jayson Tatum,PF,25,BOS,72,72,2576,12.7,26.9,.472,4.3,11.4,.378,8.4,15.5,.542,7.9,9.4,.834,1.3,10.2,11.4,6.8,1.4,0.8,3.6,2.7,37.6,,121,111
488,Terry Taylor,PF,24,CHI,31,0,188,5.4,10.5,.513,0.5,2.4,.222,4.8,8.0,.600,1.1,1.3,.800,4.6,5.4,9.9,2.7,1.3,0.5,1.9,4.6,12.3,,118,119
489,Garrett Temple,SG,37,TOR,23,1,212,5.3,13.4,.397,2.1,6.9,.300,3.2,6.5,.500,2.5,3.2,.786,2.1,5.3,7.4,3.7,2.3,0.5,2.1,4.6,15.3,,106,120
490,Dalen Terry,SG,21,CHI,54,1,578,4.5,11.0,.413,1.2,5.6,.219,3.3,5.4,.613,1.8,3.0,.618,2.1,6.2,8.3,6.2,2.0,1.1,2.3,5.8,12.1,,108,117
491,Daniel Theis,C,31,TOT,57,3,949,7.6,14.3,.530,1.3,3.3,.387,6.3,11.0,.572,1.8,2.4,.739,4.2,7.6,11.8,3.1,1.0,2.5,2.0,6.5,18.2,,122,117
492,Cam Thomas,SG,22,BRK,62,47,1938,12.7,28.7,.442,3.4,9.4,.358,9.3,19.3,.482,6.9,8.1,.850,0.7,4.5,5.2,4.7,1.1,0.4,2.9,3.4,35.5,,111,120
493,Isaiah Thomas,PG,34,PHO,4,0,14,7.0,21.1,.333,3.5,7.0,.500,3.5,14.0,.250,0.0,0.0,,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,17.6,,105,125
494,Amen Thompson,SF,21,HOU,57,18,1232,8.4,16.1,.523,0.3,2.2,.143,8.1,13.9,.585,3.7,5.4,.672,5.1,9.3,14.4,5.4,2.8,1.4,3.2,5.2,20.8,,116,110
495,Ausar Thompson,SF,21,DET,63,38,1583,7.1,14.7,.483,0.6,3.5,.186,6.5,11.3,.575,2.2,3.7,.597,4.0,8.4,12.3,3.7,2.1,1.8,2.6,5.4,17.1,,107,116
496,Klay Thompson,SF,33,GSW,73,59,2166,10.4,24.2,.428,5.7,14.8,.383,4.7,9.4,.500,2.6,2.8,.919,0.8,4.7,5.5,3.8,1.1,0.7,2.6,2.8,29.0,,113,121
497,Tristan Thompson,C,32,CLE,48,0,537,6.6,10.6,.619,0.0,0.1,.000,6.6,10.5,.625,1.4,4.7,.300,6.7,9.4,16.0,4.8,1.1,1.3,2.7,5.5,14.5,,120,114
498,JT Thor,PF,21,CHO,59,2,699,4.6,11.5,.401,1.6,5.0,.324,3.0,6.5,.462,0.6,1.1,.563,2.8,6.2,9.0,1.7,0.6,1.7,1.0,3.8,11.5,,104,121
499,Matisse Thybulle,SF,26,POR,65,19,1487,4.2,10.6,.397,2.7,7.7,.346,1.5,2.9,.535,0.7,1.0,.759,1.0,3.5,4.5,3.0,3.8,1.6,1.3,3.1,11.8,,111,114
500,Xavier Tillman Sr.,C-PF,25,TOT,49,14,914,5.9,14.0,.424,0.9,4.0,.219,5.1,10.0,.505,1.2,2.7,.449,3.7,7.3,11.0,3.9,2.6,2.2,1.7,3.9,13.9,,104,112
501,Jacob Toppin,SF,23,NYK,9,0,38,6.7,12.1,.556,1.3,5.4,.250,5.4,6.7,.800,2.7,2.7,1.000,4.0,5.4,9.4,4.0,0.0,1.3,1.3,4.0,17.5,,142,119
502,Obi Toppin,PF,25,IND,78,28,1665,8.9,15.6,.572,2.7,6.8,.403,6.2,8.8,.701,2.1,2.7,.760,2.3,6.4,8.8,3.3,1.2,1.2,1.9,3.9,22.6,,129,120
503,Juan Toscano-Anderson,SF,30,SAC,11,0,53,2.8,11.1,.250,0.9,3.7,.250,1.8,7.4,.250,0.0,0.0,,3.7,9.2,12.9,3.7,0.9,0.9,1.8,10.2,6.5,,84,117
504,Karl-Anthony Towns,PF,28,MIN,60,60,1969,12.0,23.7,.506,3.4,8.1,.423,8.6,15.7,.550,6.4,7.3,.874,2.3,10.5,12.8,4.6,1.1,1.0,4.3,5.0,33.8,,116,109
505,Gary Trent Jr.,SG,25,TOR,67,37,1873,8.8,20.5,.428,4.5,11.2,.403,4.3,9.4,.458,1.8,2.3,.775,0.6,3.9,4.5,2.8,1.8,0.3,1.1,2.3,23.9,,112,122
506,Oscar Tshiebwe,PF,24,IND,8,0,42,11.3,22.7,.500,0.0,0.0,,11.3,22.7,.500,6.8,9.1,.750,9.1,9.1,18.1,2.3,2.3,1.1,0.0,3.4,29.5,,133,116
507,P.J. Tucker,PF,38,TOT,27,6,419,1.7,5.1,.326,1.3,3.7,.355,0.4,1.4,.250,0.4,0.4,1.000,2.9,6.0,8.9,1.7,1.7,0.8,1.0,6.3,5.0,,115,118
508,Myles Turner,C,27,IND,73,73,1968,10.8,20.8,.518,2.6,7.3,.354,8.2,13.5,.607,5.6,7.2,.774,2.6,9.4,12.1,2.2,0.9,3.3,2.5,5.4,29.7,,120,116
509,Hunter Tyson,PF,23,DEN,15,0,44,9.2,21.9,.421,4.6,15.0,.308,4.6,6.9,.667,0.0,0.0,,1.2,9.2,10.4,2.3,0.0,0.0,2.3,11.5,23.0,,101,118
510,Stanley Umude,SG,24,DET,24,2,307,5.9,13.3,.440,3.8,8.4,.453,2.1,4.9,.419,4.6,5.1,.906,1.3,6.8,8.1,1.7,1.3,1.1,2.2,6.3,20.1,,120,120
511,Jonas Valančiūnas,C,31,NOP,77,77,1843,10.3,18.3,.564,1.0,3.1,.325,9.3,15.3,.612,4.2,5.2,.795,4.8,13.7,18.6,4.4,0.8,1.8,2.8,5.6,25.8,,125,110
512,Jarred Vanderbilt,PF,24,LAL,29,6,581,4.9,9.5,.518,0.7,2.2,.296,4.2,7.2,.586,2.0,3.0,.667,3.4,8.1,11.5,3.0,3.0,0.4,2.3,3.6,12.5,,113,114
513,Fred VanVleet,PG,29,HOU,70,70,2562,7.4,18.1,.412,4.0,10.6,.379,3.4,7.5,.458,3.4,4.0,.865,0.6,4.5,5.0,10.8,1.9,1.1,2.3,3.3,22.3,,123,115
514,Devin Vassell,SG,23,SAS,68,62,2248,10.6,22.6,.472,3.5,9.5,.372,7.1,13.0,.544,3.4,4.3,.801,0.6,5.0,5.6,5.9,1.6,0.5,2.3,1.6,28.3,,114,120
515,Sasha Vezenkov,PF,28,SAC,39,0,487,8.2,18.5,.446,4.4,11.6,.383,3.8,6.9,.551,1.2,1.5,.800,3.0,6.3,9.4,1.9,1.9,0.7,1.2,4.0,22.1,,118,117
516,Gabe Vincent,PG,27,LAL,8,0,170,3.7,11.1,.333,0.6,5.7,.100,3.1,5.4,.579,0.3,0.6,.500,0.9,1.1,2.0,5.1,2.0,0.0,1.1,4.5,8.2,,91,121
517,Nikola Vučević,C,33,CHI,72,70,2460,11.3,23.5,.479,1.8,6.1,.291,9.5,17.4,.545,2.0,2.4,.821,4.1,11.7,15.8,5.0,1.0,1.2,2.4,3.7,26.2,,113,116
518,Tristan Vukcevic,C,20,WAS,8,2,108,8.8,20.2,.435,3.1,10.5,.292,5.7,9.7,.591,3.5,4.8,.727,1.3,10.1,11.4,3.5,1.8,1.3,2.2,8.8,24.2,,106,117
519,Dean Wade,PF,27,CLE,54,32,1108,4.4,10.5,.414,3.6,9.2,.391,0.8,1.4,.567,0.9,1.2,.769,1.7,8.2,9.9,2.0,1.8,1.1,0.9,4.2,13.2,,122,113
520,Franz Wagner,SF,22,ORL,69,69,2249,11.2,23.2,.481,2.0,7.1,.283,9.2,16.1,.569,5.7,6.8,.843,1.5,6.6,8.1,5.8,1.6,0.6,3.0,3.6,30.1,,116,113
521,Moritz Wagner,C,26,ORL,75,1,1326,11.7,19.3,.603,1.4,4.1,.339,10.3,15.2,.674,5.9,7.3,.805,4.2,8.1,12.3,3.5,1.3,0.8,3.4,5.6,30.6,,127,112
522,Ish Wainright,SF,29,TOT,10,0,61,5.7,19.5,.292,5.7,16.2,.350,0.0,3.2,.000,1.6,1.6,1.000,2.4,8.9,11.4,0.8,3.2,0.8,1.6,6.5,18.7,,98,112
523,Jabari Walker,SF,21,POR,68,19,1587,6.8,14.7,.464,1.2,4.1,.290,5.6,10.6,.531,3.8,5.0,.755,4.2,10.1,14.4,2.2,1.3,0.7,1.9,5.1,18.6,,115,117
524,Jarace Walker,PF,20,IND,31,0,328,6.1,15.3,.400,2.9,7.6,.385,3.2,7.7,.415,1.2,1.3,.889,1.7,6.7,8.4,5.7,2.0,1.6,2.3,4.2,16.3,,108,117
525,Lonnie Walker IV,SG,25,BRK,55,0,923,10.5,24.6,.427,5.5,13.7,.399,5.0,10.9,.463,2.3,3.1,.754,0.6,5.6,6.2,3.6,1.6,0.9,2.6,3.6,28.8,,107,118
526,Cason Wallace,SG,20,OKC,77,11,1591,6.3,12.7,.494,2.8,6.7,.417,3.5,6.0,.579,0.9,1.1,.784,1.5,3.9,5.3,3.3,2.1,1.0,1.4,3.8,16.3,,122,116
527,Jordan Walsh,SF,19,BOS,7,0,46,3.2,9.7,.333,0.0,5.4,.000,3.2,4.3,.750,0.0,0.0,,4.3,10.8,15.1,4.3,2.2,1.1,2.2,7.6,6.5,,95,108
528,T.J. Warren,SF,30,MIN,10,0,123,7.3,16.7,.439,0.8,5.3,.154,6.5,11.4,.571,1.2,1.6,.750,2.0,6.9,9.0,3.7,1.6,0.4,1.6,4.5,16.7,,103,111
529,P.J. Washington,PF,25,TOT,69,41,2100,8.0,18.1,.440,3.0,9.2,.325,5.0,9.0,.558,2.3,3.3,.686,1.9,7.1,9.0,3.1,1.6,1.3,2.2,3.8,21.2,,107,118
530,TyTy Washington Jr.,PG,22,MIL,6,0,30,3.2,14.6,.222,3.2,6.5,.500,0.0,8.1,.000,0.0,0.0,,1.6,3.2,4.9,1.6,3.2,0.0,3.2,1.6,9.7,,68,117
531,Yuta Watanabe,SF,29,TOT,34,0,464,4.4,12.3,.353,2.7,9.0,.294,1.7,3.3,.516,1.1,1.8,.588,1.2,4.6,5.7,1.6,1.3,0.7,2.0,4.1,12.4,,93,118
532,Lindy Waters III,SG,26,OKC,34,0,235,7.5,17.4,.429,5.4,14.1,.382,2.1,3.3,.625,0.4,0.4,1.000,1.5,6.2,7.7,4.2,0.8,1.2,1.2,4.2,20.8,,121,117
533,Trendon Watford,PF,23,BRK,59,0,732,9.8,18.1,.543,1.6,3.9,.404,8.3,14.2,.582,4.6,5.6,.829,3.2,7.6,10.9,4.5,1.5,1.2,3.5,6.5,25.9,,119,117
534,Peyton Watson,SF,21,DEN,76,4,1395,7.1,15.4,.466,1.6,5.4,.295,5.6,9.9,.558,2.5,3.7,.676,1.9,6.7,8.6,2.8,1.5,2.9,2.0,4.9,18.4,,109,114
535,Victor Wembanyama,C,20,SAS,68,68,1996,12.5,26.9,.463,2.8,8.8,.322,9.6,18.1,.533,6.8,8.5,.796,3.8,13.5,17.3,6.2,2.1,5.7,5.8,3.6,34.6,,105,108
536,Blake Wesley,SG,20,SAS,56,1,761,5.4,11.5,.467,0.5,2.9,.174,4.9,8.6,.566,2.8,4.4,.643,1.0,3.9,4.9,9.7,1.6,0.6,2.9,5.0,14.1,,111,120
537,Russell Westbrook,PG,35,LAC,65,10,1455,10.0,21.8,.457,1.4,5.1,.270,8.6,16.7,.513,3.7,5.4,.692,3.1,8.0,11.1,9.8,2.4,0.8,4.7,3.9,25.0,,108,115
538,Coby White,PG,23,CHI,74,73,2694,9.4,21.1,.444,3.8,9.9,.381,5.6,11.2,.499,3.9,4.6,.842,0.8,5.7,6.4,7.1,0.9,0.3,2.9,3.3,26.4,,115,121
539,Derrick White,SG,29,BOS,70,70,2290,8.2,17.6,.466,4.1,10.3,.402,4.1,7.3,.556,2.9,3.3,.900,1.1,5.5,6.6,7.9,1.5,1.9,2.3,3.2,23.5,,128,113
540,Cam Whitmore,SF,19,HOU,42,1,767,12.1,26.5,.458,4.4,12.2,.361,7.7,14.3,.540,4.3,6.5,.663,2.6,7.7,10.3,1.3,1.7,0.8,2.7,3.3,33.0,,108,114
541,Aaron Wiggins,SG,25,OKC,73,3,1114,8.0,14.3,.560,2.4,5.0,.487,5.6,9.4,.598,2.1,2.7,.787,2.5,4.9,7.4,3.2,2.0,0.8,2.3,3.7,20.5,,125,116
542,Andrew Wiggins,SF,28,GSW,67,55,1808,9.0,20.0,.451,2.3,6.3,.358,6.8,13.6,.495,3.5,4.7,.743,2.9,5.4,8.3,3.1,1.1,1.0,2.2,3.7,23.8,,113,120
543,Lindell Wigginton,PG,25,MIL,3,0,8,12.1,30.3,.400,0.0,12.1,.000,12.1,18.2,.667,12.1,12.1,1.000,0.0,0.0,0.0,0.0,0.0,0.0,6.1,6.1,36.4,,90,126
544,Alondes Williams,SG,24,MIA,4,0,11,4.6,18.4,.250,0.0,9.2,.000,4.6,9.2,.500,4.6,4.6,1.000,0.0,4.6,4.6,0.0,0.0,0.0,4.6,0.0,13.8,,59,120
545,Brandon Williams,PG,24,DAL,13,0,60,6.5,18.6,.348,1.6,5.7,.286,4.9,12.9,.375,4.9,8.9,.545,2.4,3.2,5.7,9.7,0.8,0.8,2.4,1.6,19.4,,104,121
546,Grant Williams,PF,25,TOT,73,40,2033,6.2,13.9,.449,2.9,7.9,.371,3.3,6.0,.550,2.4,3.1,.754,2.0,5.4,7.4,3.9,1.0,0.9,2.5,5.2,17.8,,112,120
547,Jalen Williams,PF,22,OKC,67,67,2124,11.8,21.9,.540,2.3,5.3,.431,9.5,16.6,.576,4.1,5.0,.813,0.9,5.3,6.1,7.1,1.7,1.0,2.7,4.0,30.1,,123,116
548,Jaylin Williams,C,21,OKC,64,1,823,4.9,12.2,.400,2.7,7.8,.351,2.1,4.4,.486,2.0,2.4,.825,2.0,10.7,12.7,5.9,1.5,1.5,1.9,5.4,14.4,,118,112
549,Jeenathan Williams,SG,24,HOU,20,0,107,9.6,18.8,.512,0.5,1.8,.250,9.2,16.9,.541,3.2,4.6,.700,5.0,4.1,9.2,3.2,1.4,0.0,0.9,4.6,22.9,,124,118
550,Kenrich Williams,PF,29,OKC,64,1,946,6.2,13.1,.476,2.7,6.8,.397,3.6,6.3,.561,0.4,0.7,.500,3.1,7.0,10.1,4.1,1.9,0.5,1.2,4.9,15.5,,124,115
551,Malik Williams,C,25,TOR,2,1,33,0.0,10.4,.000,0.0,3.0,.000,0.0,7.4,.000,0.0,0.0,,1.5,5.9,7.4,1.5,1.5,4.5,1.5,1.5,0.0,,19,117
552,Mark Williams,C,22,CHO,19,19,508,9.6,14.8,.649,0.0,0.0,,9.6,14.8,.649,4.5,6.3,.719,7.4,10.6,18.0,2.2,1.6,2.0,1.7,4.9,23.7,,138,116
553,Patrick Williams,PF,22,CHI,43,30,1174,6.8,15.4,.443,2.5,6.4,.399,4.3,9.1,.474,2.2,2.8,.788,2.0,5.2,7.1,2.8,1.7,1.4,2.4,3.7,18.4,,108,118
554,Robert Williams,C,26,POR,6,0,119,7.1,10.9,.654,0.0,0.0,,7.1,10.9,.654,2.9,3.8,.778,4.6,11.3,15.9,2.1,2.9,2.9,2.9,7.1,17.1,,123,110
555,Vince Williams Jr.,SG,23,MEM,52,33,1436,5.8,13.1,.446,2.7,7.2,.378,3.1,5.9,.529,3.6,4.5,.800,2.0,8.0,10.0,6.0,1.6,1.2,3.2,4.7,18.0,,115,115
556,Ziaire Williams,SF,22,MEM,51,15,1038,7.2,18.1,.397,2.8,9.0,.307,4.4,9.0,.487,3.0,3.6,.827,1.7,6.9,8.6,3.6,1.7,0.4,3.2,4.1,20.1,,99,117
557,Zion Williamson,PF,23,NOP,65,65,2032,14.0,24.2,.581,0.1,0.3,.357,13.9,23.8,.584,7.8,11.2,.694,2.7,6.3,9.1,7.9,1.6,0.9,4.3,3.7,36.0,,120,114
558,D.J. Wilson,PF,27,PHI,2,0,15,13.3,19.9,.667,6.6,6.6,1.000,6.6,13.3,.500,0.0,0.0,,3.3,3.3,6.6,6.6,0.0,6.6,0.0,3.3,33.2,,174,116
559,Jalen Wilson,PF,23,BRK,39,2,548,5.7,13.1,.438,1.9,5.4,.356,3.8,7.7,.494,3.1,3.6,.850,3.6,5.7,9.4,3.6,0.7,0.1,1.5,3.6,16.5,,122,121
560,Dylan Windler,SF,27,TOT,16,0,82,6.5,13.7,.478,5.3,11.9,.450,1.2,1.8,.667,0.0,0.0,,0.6,7.1,7.7,5.3,1.2,0.0,0.6,3.0,18.4,,142,121
561,James Wiseman,C,22,DET,59,4,977,8.6,13.5,.635,0.0,0.1,.000,8.6,13.4,.639,3.0,4.3,.701,4.9,9.9,14.8,2.3,0.5,1.8,3.2,6.7,20.1,,119,119
562,Isaiah Wong,SG,23,IND,1,0,4,11.9,35.7,.333,0.0,11.9,.000,11.9,23.8,.500,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.8,,70,128
563,Christian Wood,PF,28,LAL,50,1,872,6.8,14.6,.466,1.9,6.3,.307,4.9,8.3,.587,3.7,5.2,.702,2.2,11.9,14.1,2.7,0.9,1.8,2.8,4.0,19.2,,107,114
564,Delon Wright,PG,31,TOT,44,1,674,4.7,12.4,.376,1.4,4.2,.345,3.2,8.3,.391,2.5,3.1,.814,1.2,4.5,5.7,7.8,3.4,0.7,0.9,2.1,13.3,,117,116
565,Thaddeus Young,PF,35,TOT,30,6,410,7.5,12.3,.612,0.1,0.7,.167,7.4,11.6,.639,0.6,1.7,.357,5.0,6.7,11.7,6.6,2.5,0.6,1.6,5.1,15.8,,132,118
566,Trae Young,PG,25,ATL,51,51,1862,10.9,25.7,.426,4.4,11.9,.371,6.5,13.7,.473,8.9,10.3,.856,0.6,3.1,3.7,14.4,1.8,0.3,5.7,2.8,35.1,,118,123
567,Omer Yurtseven,C,25,UTA,43,7,427,8.6,15.7,.543,0.6,2.3,.250,8.0,13.5,.593,1.6,2.5,.636,6.6,11.3,17.9,2.5,0.7,2.1,3.5,5.5,19.3,,111,119
568,Cody Zeller,C,31,NOP,40,0,304,4.1,9.7,.417,0.2,0.5,.333,3.9,9.3,.421,3.7,6.2,.605,7.6,10.1,17.7,5.8,1.5,0.8,2.4,6.8,12.0,,120,112
569,Ivica Zubac,C,26,LAC,65,65,1729,9.2,14.2,.647,0.0,0.0,,9.2,14.2,.647,3.5,4.8,.721,5.5,12.0,17.4,2.6,0.6,2.3,2.1,5.2,21.9,,134,115
