Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP
113,Seth Curry,SG,33,TOT,44,616,9.9,.519,.529,.152,3.3,9.3,6.3,9.6,1.7,0.9,8.8,16.8,,0.0,0.5,0.5,.038,,-2.6,-0.6,-3.3,-0.2
114,Stephen Curry,PG,35,GSW,71,2320,20.6,.614,.605,.228,1.9,13.7,7.8,24.3,1.1,0.9,11.6,31.7,,5.0,1.6,6.6,.136,,6.1,-1.2,4.9,4.0
115,Dyson Daniels,PG,20,NOP,56,1233,12.0,.528,.431,.177,5.4,13.8,9.7,15.3,3.2,1.7,15.3,12.7,,0.5,2.1,2.6,.101,,-1.9,2.5,0.6,0.8
116,Anthony Davis,C,30,LAL,73,2613,25.7,.620,.081,.400,10.8,30.1,20.9,15.3,1.6,5.8,9.4,26.8,,6.6,4.6,11.1,.205,,3.4,1.7,5.1,4.7
117,Johnny Davis,SG,21,WAS,46,536,5.7,.419,.248,.124,3.7,10.3,7.0,6.6,1.3,1.4,5.2,12.1,,-0.4,0.2,-0.2,-0.021,,-5.7,-1.2,-6.9,-0.7
118,JD Davison,SG,21,BOS,6,11,31.9,1.031,1.000,.667,10.5,19.3,15.1,12.6,0.0,0.0,0.0,15.4,,0.1,0.0,0.1,.475,,11.8,2.5,14.2,0.0
119,Dexter Dennis,SG,24,DAL,4,30,18.3,.541,.421,.158,3.8,30.2,17.1,23.5,0.0,2.9,12.9,33.5,,0.0,0.0,0.0,-0.002,,1.8,-0.1,1.7,0.0
120,DeMar DeRozan,SF,34,CHI,75,2826,19.3,.581,.168,.457,1.7,11.9,6.7,21.8,1.5,1.6,7.4,25.6,,6.2,2.2,8.4,.143,,1.9,-0.3,1.6,2.5
121,Moussa Diabaté,C,22,LAC,11,64,24.6,.576,.000,.737,29.5,16.3,22.6,8.6,3.9,1.4,7.4,18.8,,0.2,0.1,0.3,.244,,4.0,-0.7,3.3,0.1
122,Mamadi Diakite,PF,27,TOT,6,24,18.5,.694,.167,1.000,4.6,14.5,9.5,13.5,2.1,3.5,10.4,17.1,,0.1,0.0,0.1,.161,,0.8,2.6,3.4,0.0
123,Hamidou Diallo,SG,25,WAS,2,5,32.9,.500,.000,.000,44.3,0.0,22.6,29.0,19.0,0.0,33.3,25.4,,0.0,0.0,0.0,.192,,2.6,16.0,18.7,0.0
124,Gradey Dick,SG,20,TOR,56,1150,8.8,.541,.535,.119,2.6,9.8,6.1,8.0,1.4,0.2,10.1,17.4,,-0.2,0.3,0.1,.006,,-3.5,-2.2,-5.6,-1.1
125,Ousmane Dieng,PF,20,OKC,31,342,9.4,.540,.644,.154,3.6,13.2,8.6,12.2,0.7,0.8,13.3,16.4,,0.0,0.3,0.3,.046,,-2.2,-1.3,-3.6,-0.1
126,Spencer Dinwiddie,PG,30,TOT,72,2061,11.6,.533,.572,.317,1.6,9.4,5.4,23.0,1.2,0.9,10.9,16.8,,1.9,1.3,3.2,.075,,-1.5,-0.5,-2.0,0.0
127,Donte DiVincenzo,SG,27,NYK,76,2148,16.1,.593,.708,.117,3.3,11.9,7.6,13.9,2.4,1.5,9.6,21.8,,3.3,2.7,6.0,.134,,2.4,1.0,3.5,3.0
128,Luka Dončić,PG,24,DAL,67,2508,28.1,.616,.443,.369,2.5,25.4,14.0,44.0,1.9,1.2,12.7,36.2,,7.7,3.4,11.1,.213,,8.3,1.8,10.0,7.7
129,Luguentz Dort,SF,24,OKC,75,2142,11.0,.592,.600,.236,4.2,10.7,7.6,6.1,1.5,2.0,9.4,15.5,,1.8,2.2,4.0,.089,,-1.5,-0.3,-1.8,0.1
130,Ayo Dosunmu,SG,24,CHI,75,2177,13.3,.602,.410,.142,2.8,8.6,5.6,15.8,1.5,1.6,11.5,17.3,,2.4,1.5,3.9,.087,,-0.7,-0.3,-1.0,0.6
131,Jeff Dowtin,PG,26,PHI,8,100,20.3,.798,.680,.120,3.4,15.2,9.2,26.8,2.0,0.9,16.0,13.6,,0.4,0.1,0.5,.221,,4.2,0.9,5.1,0.2
132,Henri Drell,SF,23,CHI,1,3,44.2,.500,.500,.000,38.0,0.0,19.4,100.0,0.0,0.0,0.0,29.4,,0.0,0.0,0.0,.468,,23.0,2.3,25.3,0.0
133,Andre Drummond,C,30,CHI,77,1322,22.8,.571,.006,.465,22.4,39.2,30.7,4.2,2.7,3.7,12.5,21.6,,1.9,2.7,4.6,.167,,0.6,-0.7,-0.1,0.6
134,Chris Duarte,SF,26,SAC,56,703,8.9,.522,.596,.163,4.2,13.3,8.7,7.6,2.0,1.0,9.9,14.7,,0.1,0.7,0.8,.052,,-3.1,0.1,-3.0,-0.2
135,Kris Dunn,PG,29,UTA,66,1249,12.7,.546,.355,.102,4.6,12.7,8.7,27.0,2.7,2.0,19.5,13.7,,1.0,0.9,1.9,.074,,-1.5,1.4,-0.2,0.6
136,Kevin Durant,PF,35,PHO,70,2596,21.8,.634,.280,.304,1.8,18.3,10.5,22.9,1.2,3.0,13.3,29.3,,4.8,3.1,7.9,.147,,4.4,0.2,4.6,4.3
137,Jalen Duren,C,20,DET,59,1719,18.8,.653,.007,.309,12.7,33.9,23.2,12.6,0.9,2.3,16.6,18.4,,2.8,1.8,4.6,.128,,-0.1,0.1,0.0,0.9
138,Tari Eason,PF,22,HOU,22,480,17.2,.528,.265,.175,10.5,25.0,17.7,8.3,3.2,3.7,8.9,19.9,,0.2,1.0,1.2,.124,,-0.5,2.0,1.5,0.4
139,Anthony Edwards,SG,22,MIN,74,2601,19.6,.572,.338,.319,2.4,15.8,9.5,24.5,1.9,1.4,12.0,32.6,,2.1,4.6,6.7,.123,,2.7,0.7,3.4,3.5
140,Kessler Edwards,SF,23,SAC,51,258,10.1,.527,.646,.101,4.0,14.9,9.3,6.5,1.7,1.4,3.5,14.2,,0.1,0.3,0.4,.075,,-1.8,-0.2,-2.0,0.0
141,Keon Ellis,SG,24,SAC,52,843,11.4,.617,.721,.175,3.8,11.5,7.6,11.3,2.6,2.6,12.8,11.5,,0.9,1.0,1.9,.110,,-1.4,2.0,0.6,0.5
142,Joel Embiid,C,29,PHI,37,1242,34.1,.644,.153,.537,8.5,29.5,18.8,31.9,1.7,4.6,12.4,39.8,,4.7,2.1,6.9,.266,,8.5,3.0,11.4,4.2
143,Drew Eubanks,C,26,PHO,71,1114,14.7,.663,.013,.389,10.5,20.3,15.7,7.1,1.1,4.7,17.4,13.2,,1.5,1.6,3.1,.132,,-1.8,0.8,-1.0,0.3
144,Tosan Evbuomwan,SF,22,TOT,17,367,9.8,.616,.451,.352,5.5,13.5,9.5,5.9,0.8,1.2,9.9,10.6,,0.4,0.2,0.5,.069,,-2.3,-0.7,-3.1,-0.1
145,Dante Exum,PG,28,DAL,51,1003,14.3,.655,.353,.233,2.5,12.3,7.4,19.8,1.1,0.4,12.4,15.3,,2.1,0.7,2.8,.133,,0.1,-0.2,-0.2,0.5
146,Bruno Fernando,C,25,ATL,41,593,15.7,.604,.024,.455,10.8,23.7,17.0,9.9,2.1,4.2,16.5,16.8,,0.6,0.7,1.3,.102,,-3.0,1.1,-1.9,0.0
147,Dorian Finney-Smith,PF,30,BRK,68,1934,10.1,.546,.658,.090,6.2,12.7,9.4,7.5,1.4,1.8,10.0,13.3,,0.9,1.6,2.6,.064,,-1.9,-0.1,-2.0,0.0
148,Adam Flagler,SG,24,OKC,1,6,-13.4,.000,1.000,.000,0.0,0.0,0.0,18.1,0.0,0.0,0.0,21.9,,-0.1,0.0,-0.1,-0.453,,-17.9,-9.0,-26.9,0.0
149,Malachi Flynn,PG,25,TOT,65,804,11.8,.536,.541,.228,2.8,13.4,8.0,20.3,2.0,0.9,15.2,20.1,,-0.1,0.5,0.5,.029,,-2.0,-0.1,-2.1,0.0
150,Simone Fontecchio,SF,28,TOT,66,1644,12.1,.600,.609,.120,4.5,12.7,8.6,8.6,1.3,1.2,10.5,16.6,,1.4,0.6,2.0,.060,,0.0,-1.0,-1.0,0.4
151,Jordan Ford,PG,25,SAC,6,22,16.7,.761,.429,.286,0.0,10.9,5.3,12.7,0.0,0.0,11.3,17.3,,0.1,0.0,0.1,.152,,3.3,-1.2,2.0,0.0
152,Trent Forrest,SG,25,ATL,36,388,8.6,.418,.118,.188,2.8,11.0,6.8,27.0,1.3,0.7,16.4,11.9,,0.1,0.1,0.2,.022,,-3.9,-0.7,-4.5,-0.2
153,Evan Fournier,SG,31,TOT,28,482,8.1,.452,.619,.160,1.0,11.0,5.9,12.0,2.7,0.7,8.5,18.8,,-0.5,0.4,-0.1,-0.010,,-5.0,0.5,-4.5,-0.3
154,De'Aaron Fox,PG,26,SAC,69,2475,20.0,.565,.370,.279,3.0,12.1,7.5,25.2,2.7,1.1,10.1,31.3,,2.7,2.9,5.6,.109,,2.6,-0.2,2.4,2.8
155,Javon Freeman-Liberty,PG,24,TOR,17,289,10.2,.537,.322,.289,3.9,17.3,10.5,13.6,1.4,0.6,15.8,17.9,,-0.1,0.2,0.1,.015,,-4.1,-2.2,-6.3,-0.3
156,Alex Fudge,SF,20,LAL,4,14,-1.9,.291,.333,.333,17.7,0.0,8.4,0.0,0.0,0.0,12.7,24.5,,-0.1,0.0,-0.1,-0.228,,-9.9,-8.2,-18.1,-0.1
157,Markelle Fultz,PG,25,ORL,38,813,12.2,.481,.052,.108,7.4,10.7,9.1,20.2,2.4,1.4,13.1,18.6,,-0.2,1.3,1.1,.063,,-2.9,1.3,-1.6,0.1
158,Andrew Funk,SG,24,CHI,2,3,-12.6,.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.7,,0.0,0.0,0.0,-0.351,,-18.5,-9.9,-28.4,0.0
159,Wenyen Gabriel,PF,26,MEM,5,81,2.5,.351,.273,.227,9.6,26.8,17.9,5.3,1.2,2.3,24.8,17.2,,-0.3,0.1,-0.2,-0.127,,-10.7,-2.0,-12.6,-0.2
160,Daniel Gafford,C-PF,25,TOT,70,1736,21.4,.721,.000,.374,12.5,23.4,17.9,9.0,1.7,7.0,11.5,14.7,,4.8,2.4,7.2,.199,,0.5,1.8,2.4,1.9
161,Danilo Gallinari,PF-SF,35,TOT,48,611,13.6,.603,.500,.511,3.5,16.1,9.7,12.0,1.0,0.8,8.2,16.9,,1.0,0.3,1.3,.101,,-0.7,-1.0,-1.6,0.1
162,Darius Garland,PG,24,CLE,54,1801,14.4,.558,.420,.208,1.9,7.2,4.6,29.3,1.9,0.3,15.9,25.5,,0.5,1.8,2.3,.061,,0.1,-1.2,-1.2,0.4
163,Usman Garuba,PF,21,GSW,3,8,6.2,.000,.000,.000,14.6,0.0,7.3,13.8,6.2,0.0,0.0,5.3,,0.0,0.0,0.0,.066,,-6.4,3.6,-2.9,0.0
164,Luka Garza,C,25,MIN,22,113,19.9,.558,.437,.310,16.8,12.1,14.3,6.3,1.3,0.8,5.8,33.7,,0.1,0.2,0.3,.132,,-0.3,-2.8,-3.1,0.0
165,Kaiser Gates,SF,27,NOP,1,7,-19.4,.000,.500,.000,0.0,16.0,8.1,0.0,0.0,0.0,0.0,24.9,,-0.1,0.0,-0.1,-0.551,,-18.6,-10.1,-28.7,-0.1
166,Keyonte George,PG,20,UTA,70,1877,10.2,.526,.536,.279,0.9,11.3,6.1,23.4,0.9,0.3,16.9,22.6,,-0.6,0.2,-0.4,-0.011,,-1.7,-2.8,-4.5,-1.2
167,Paul George,PF,33,LAC,71,2410,19.2,.611,.479,.224,1.8,16.1,9.2,15.9,2.3,1.3,9.7,26.6,,4.1,2.6,6.8,.135,,2.8,0.1,3.0,3.0
168,Taj Gibson,PF,38,TOT,18,185,4.3,.416,.357,.071,6.4,12.9,9.7,6.0,0.8,3.0,14.8,7.9,,-0.1,0.2,0.1,.029,,-6.2,0.1,-6.1,-0.2
169,Josh Giddey,SG,21,OKC,76,1905,16.7,.547,.287,.139,6.9,22.1,14.8,25.9,1.2,2.0,15.2,23.1,,1.2,2.5,3.8,.095,,1.2,0.3,1.4,1.6
170,Harry Giles,C,25,TOT,22,98,14.8,.503,.280,.260,13.5,19.2,16.3,10.6,1.0,2.8,9.7,27.4,,-0.1,0.1,0.0,.020,,-2.8,-2.1,-4.9,-0.1
171,Shai Gilgeous-Alexander,PG,25,OKC,71,2444,29.4,.638,.178,.431,3.1,15.4,9.5,30.1,3.0,2.4,8.5,32.9,,9.8,3.8,13.6,.268,,6.7,2.3,9.0,6.8
172,Anthony Gill,PF,31,WAS,47,397,11.5,.539,.241,.233,9.2,13.7,11.4,9.3,1.4,1.6,13.6,18.1,,0.0,0.2,0.2,.023,,-3.1,-1.4,-4.5,-0.3
173,Collin Gillespie,PG,24,DEN,24,225,11.0,.586,.551,.174,0.5,10.5,5.6,15.6,2.9,0.0,15.9,17.3,,0.1,0.3,0.3,.070,,-3.7,0.9,-2.8,0.0
174,Jacob Gilyard,PG,25,TOT,39,669,11.3,.589,.836,.014,1.3,6.3,3.7,28.2,2.1,0.7,16.5,11.4,,0.8,0.5,1.3,.097,,-1.7,0.3,-1.4,0.1
175,Rudy Gobert,C,31,MIN,71,2410,18.7,.667,.005,.631,13.6,30.6,22.6,5.5,0.9,5.5,13.2,15.4,,4.8,5.6,10.4,.207,,-0.2,1.7,1.6,2.2
176,Jordan Goodwin,PG,25,TOT,54,945,12.5,.464,.384,.148,8.7,16.9,12.8,21.6,2.1,1.7,12.9,18.6,,-0.1,1.2,1.1,.056,,-1.5,0.6,-0.9,0.3
177,Aaron Gordon,PF,28,DEN,70,2214,16.6,.604,.192,.372,9.4,15.4,12.4,14.7,1.2,1.7,11.2,18.2,,4.1,2.3,6.4,.138,,1.0,0.1,1.1,1.8
178,Eric Gordon,SG,35,PHO,64,1805,10.9,.584,.637,.107,1.1,6.4,3.9,10.1,1.6,1.4,10.3,16.6,,0.9,1.5,2.4,.064,,-1.2,-0.6,-1.8,0.1
179,Devonte' Graham,PG,28,SAS,18,186,13.8,.544,.769,.200,1.8,13.6,7.6,22.7,2.3,0.4,7.8,17.5,,0.2,0.2,0.4,.096,,-1.3,0.4,-0.9,0.1
180,Jerami Grant,PF,29,POR,54,1830,15.3,.573,.325,.367,2.2,10.4,6.1,13.7,1.2,1.7,10.5,25.8,,1.4,1.1,2.6,.068,,0.9,-1.1,-0.2,0.8
181,A.J. Green,SG,24,MIL,53,567,11.1,.622,.866,.091,1.9,10.8,6.5,7.0,0.6,0.6,5.4,15.7,,0.8,0.3,1.1,.089,,0.0,-1.8,-1.8,0.0
182,Danny Green,SG,36,PHI,2,18,0.9,.000,.500,.000,0.0,13.0,6.4,6.5,2.8,0.0,0.0,4.8,,0.0,0.0,0.0,-0.037,,-7.4,0.7,-6.7,0.0
183,Draymond Green,PF,33,GSW,52,1401,14.6,.582,.332,.199,6.2,25.0,15.7,28.4,1.8,2.8,24.4,15.7,,1.2,1.9,3.1,.107,,-0.6,3.0,2.4,1.5
184,Jalen Green,SG,21,HOU,77,2451,15.1,.544,.448,.272,1.8,16.3,9.0,17.4,1.3,1.0,11.2,27.6,,0.2,2.9,3.0,.060,,0.6,-0.7,-0.1,1.2
185,Javonte Green,SF,30,CHI,4,84,21.6,.747,.280,.160,10.9,22.7,16.6,5.4,2.4,3.7,13.0,16.2,,0.2,0.1,0.3,.193,,3.6,2.0,5.6,0.2
186,Jeff Green,PF,37,HOU,73,1222,11.1,.595,.420,.432,3.8,11.2,7.4,7.0,0.5,2.3,10.0,15.3,,1.2,1.1,2.4,.093,,-1.7,-0.3,-2.1,0.0
187,Josh Green,SG,23,DAL,54,1436,10.3,.604,.499,.155,3.0,10.7,6.9,11.2,1.5,0.6,13.1,13.1,,1.1,1.1,2.3,.076,,-2.0,-0.3,-2.3,-0.1
188,AJ Griffin,SF,20,ATL,18,132,1.9,.403,.733,.044,1.7,10.8,6.1,3.8,0.4,0.7,11.6,16.5,,-0.3,0.0,-0.3,-0.098,,-5.4,-3.3,-8.7,-0.2
189,Quentin Grimes,SG,23,TOT,51,1025,8.9,.516,.732,.137,1.7,9.9,5.8,8.7,1.7,0.6,7.5,15.9,,0.3,0.9,1.3,.060,,-2.6,0.4,-2.2,-0.1
190,Mouhamadou Gueye,PF,25,TOR,10,97,4.8,.333,.097,.258,12.9,9.8,11.4,5.3,1.0,13.5,25.8,20.6,,-0.5,0.1,-0.3,-0.172,,-10.8,-1.6,-12.3,-0.3
191,Mouhamed Gueye,PF,21,ATL,3,8,-15.4,.000,.750,.000,13.8,0.0,7.2,0.0,6.1,0.0,20.0,26.2,,-0.1,0.0,-0.1,-0.540,,-20.2,-7.3,-27.5,-0.1
192,Rui Hachimura,PF,25,LAL,64,1695,14.7,.627,.342,.199,3.7,14.1,9.2,6.1,1.1,1.2,6.1,18.5,,2.2,1.3,3.5,.100,,-0.4,-0.9,-1.2,0.3
193,Ashton Hagans,PG,24,POR,18,302,8.0,.503,.328,.254,4.7,12.3,8.3,22.8,1.6,2.7,28.0,14.7,,-0.3,0.3,0.0,-0.002,,-4.7,0.7,-4.0,-0.1
194,Tyrese Haliburton,PG,23,IND,65,2099,23.3,.603,.507,.209,2.0,12.3,7.1,45.6,1.7,1.7,11.9,24.8,,6.9,1.4,8.4,.191,,7.4,-0.4,7.0,4.8
195,R.J. Hampton,PG,22,MIA,8,76,0.9,.336,.571,.143,3.1,6.4,4.7,13.6,0.0,0.0,16.8,10.5,,-0.1,0.0,-0.1,-0.042,,-8.1,-1.4,-9.5,-0.1
196,Tim Hardaway Jr.,SF,31,DAL,74,2026,12.3,.546,.609,.178,1.2,12.5,6.9,9.1,0.9,0.3,6.1,22.9,,0.8,1.3,2.1,.050,,-0.6,-2.1,-2.7,-0.4
197,James Harden,PG,34,LAC,70,2433,18.5,.611,.592,.415,1.8,15.7,9.0,33.6,1.6,2.1,16.0,20.7,,5.7,2.3,8.0,.158,,3.8,0.3,4.0,3.7
198,Jaden Hardy,SG,21,DAL,68,910,11.5,.518,.482,.144,2.1,12.3,7.3,15.8,1.0,0.4,9.7,24.8,,-0.3,0.6,0.3,.016,,-1.7,-2.3,-4.0,-0.5
199,Ron Harper Jr.,PF,23,TOR,1,4,0.1,,,,0.0,0.0,0.0,28.5,0.0,0.0,,0.0,,0.0,0.0,0.0,.086,,-11.7,2.8,-8.9,0.0
200,Gary Harris,SG,29,ORL,50,1174,10.0,.600,.689,.161,2.3,6.4,4.3,9.6,1.8,1.0,8.8,12.3,,1.2,1.5,2.6,.108,,-1.9,1.0,-0.9,0.3
201,Joe Harris,SG,32,DET,16,170,4.7,.489,.769,.051,2.0,6.9,4.4,7.7,0.9,1.0,9.1,11.0,,0.0,0.0,0.0,.001,,-4.8,-1.1,-5.9,-0.2
202,Kevon Harris,SG,26,ORL,2,6,11.3,.667,.000,.000,0.0,40.5,20.0,33.0,0.0,0.0,25.0,29.2,,0.0,0.0,0.0,.035,,-15.5,-0.4,-15.9,0.0
203,Tobias Harris,PF,31,PHI,67,2272,16.3,.575,.272,.223,3.6,18.3,10.8,13.8,1.5,1.7,8.3,20.9,,2.8,2.5,5.3,.112,,0.9,-0.2,0.6,1.5
204,Shaquille Harrison,SG,30,MEM,3,6,15.9,.500,.000,.000,0.0,40.2,19.3,0.0,0.0,15.6,0.0,14.4,,0.0,0.0,0.0,.087,,-0.6,5.2,4.6,0.0
205,Josh Hart,SF,28,NYK,76,2511,11.5,.513,.391,.169,5.7,23.9,14.7,16.3,1.4,0.8,14.1,13.6,,1.5,3.3,4.8,.092,,-1.6,1.4,-0.2,1.2
206,Isaiah Hartenstein,C,25,NYK,71,1775,18.6,.668,.009,.432,15.2,24.2,19.7,13.1,2.4,4.1,17.2,11.8,,4.1,3.2,7.4,.199,,0.5,2.9,3.3,2.4
207,Sam Hauser,SF,26,BOS,74,1598,12.9,.639,.854,.034,3.0,14.3,8.9,5.7,1.1,1.3,5.8,14.7,,2.4,2.1,4.5,.136,,1.3,0.1,1.4,1.4
208,Jordan Hawkins,SG,21,NOP,66,1158,10.3,.536,.654,.176,2.9,11.5,7.3,8.2,0.8,0.6,7.4,19.9,,0.3,1.1,1.3,.056,,-1.2,-1.7,-2.9,-0.3
209,Jaxson Hayes,C,23,LAL,66,799,13.7,.709,.051,.475,9.9,17.6,14.0,5.3,1.7,2.8,16.6,12.5,,1.2,1.0,2.2,.130,,-3.1,0.8,-2.2,0.0
210,Killian Hayes,PG,22,DET,42,1008,10.5,.474,.261,.177,1.3,12.6,6.8,27.7,1.7,1.7,14.3,15.1,,0.0,0.7,0.6,.030,,-2.9,0.2,-2.7,-0.2
211,Gordon Hayward,SF,33,TOT,48,1178,12.6,.538,.223,.286,3.5,13.3,8.4,18.9,1.6,1.0,12.2,18.5,,0.4,0.8,1.3,.051,,-1.6,-0.6,-2.2,-0.1
212,Scoot Henderson,PG,19,POR,58,1615,9.3,.488,.326,.259,3.3,10.3,6.6,28.4,1.3,0.7,19.0,26.4,,-2.6,0.9,-1.7,-0.050,,-3.8,-2.3,-6.2,-1.7
213,Taylor Hendricks,PF,20,UTA,35,726,11.2,.568,.586,.119,6.4,18.8,12.6,4.1,1.4,3.2,9.4,14.1,,0.4,0.5,0.9,.061,,-1.8,-0.7,-2.5,-0.1
214,Tyler Herro,SG,24,MIA,37,1234,15.6,.548,.449,.125,1.7,17.5,9.5,22.4,1.2,0.2,9.9,28.2,,0.0,1.4,1.5,.057,,1.5,-0.7,0.8,0.9
215,Buddy Hield,SF-SG,31,TOT,80,2079,13.1,.576,.666,.064,3.1,11.1,7.0,14.5,1.6,1.7,10.5,19.1,,1.6,1.5,3.1,.070,,0.8,-0.6,0.2,1.2
216,Haywood Highsmith,PF,27,MIA,61,1236,11.5,.588,.580,.108,5.4,12.5,8.9,7.3,2.1,2.2,8.6,12.7,,1.0,1.8,2.8,.109,,-1.6,1.2,-0.4,0.5
217,Nate Hinton,SG,24,HOU,12,59,18.2,.640,.545,.227,9.3,19.0,14.1,14.8,1.7,3.1,11.0,19.7,,0.1,0.1,0.2,.189,,2.8,1.2,4.0,0.1
218,D'Moi Hodge,SG,25,LAL,7,41,6.2,.441,.800,.133,0.0,0.0,0.0,15.6,1.2,2.1,5.9,17.9,,0.0,0.0,0.0,-0.022,,-3.8,-2.6,-6.4,0.0
219,Aaron Holiday,PG,27,HOU,74,1201,11.5,.576,.524,.152,1.9,8.9,5.4,15.7,1.6,0.5,10.6,16.5,,1.1,1.2,2.3,.094,,-1.7,0.4,-1.4,0.2
220,Jrue Holiday,PG,33,BOS,66,2182,14.4,.598,.467,.109,4.2,13.6,9.1,19.6,1.3,2.0,14.8,16.3,,3.0,3.1,6.1,.135,,1.0,1.2,2.2,2.4
221,Justin Holiday,SG,34,DEN,54,801,9.7,.602,.682,.023,1.4,8.5,5.0,9.5,2.1,1.0,6.8,10.5,,0.8,0.8,1.6,.098,,-2.6,1.0,-1.5,0.1
222,Richaun Holmes,C-PF,30,TOT,40,555,14.5,.593,.020,.320,14.4,22.9,18.6,6.0,0.9,2.9,12.5,14.7,,0.8,0.5,1.3,.111,,-2.4,-0.9,-3.3,-0.2
223,Chet Holmgren,C,21,OKC,77,2296,20.1,.629,.367,.283,6.3,24.0,15.5,11.7,1.0,7.3,10.9,21.7,,4.0,3.9,7.9,.165,,1.7,1.4,3.1,3.0
224,Jalen Hood-Schifino,SG,20,LAL,21,109,-1.3,.316,.333,.444,2.3,11.3,7.0,9.1,1.3,1.6,14.3,25.1,,-0.6,0.1,-0.5,-0.226,,-12.4,-3.7,-16.1,-0.4
225,Al Horford,C,37,BOS,63,1703,15.0,.649,.612,.073,5.5,20.2,13.2,12.3,1.1,3.1,9.8,12.0,,3.3,2.8,6.1,.173,,1.7,2.0,3.7,2.4
226,Talen Horton-Tucker,PG,23,UTA,48,919,13.6,.502,.391,.247,2.5,11.4,7.0,26.1,2.3,1.6,11.1,23.8,,0.3,0.5,0.8,.042,,-0.8,-0.2,-1.0,0.2
