PLAYER	,TEAM	,GP,W,L,MIN	,PTS	,TOUCHES	,FRONT CT TOUCHES	,TIME OF POSS	,AVG SEC PER TOUCH	,AVG DRIB PER TOUCH	,PTS PER TOUCH	,ELBOW TOUCHES,POST UPS,PAINT TOUCHES,PTS PER ELBOW TOUCH	,PTS PER POST TOUCH	,PTS PER PAINT TOUCH
Derrick White,BOS,72,57,15,32.6,15.2,62.0,22.1,4.3,4.17,3.92,0.246,0.5,0.0,1.2,0.737,0.667,0.718
Desmond Bane,MEM,42,14,28,34.4,23.7,77.2,37.9,5.1,3.93,3.08,0.307,0.6,0.0,0.9,0.407,0.000,0.763
Devin Booker,PHX,68,43,25,36.0,27.1,73.4,34.9,6.2,5.04,4.40,0.369,0.9,0.6,1.0,0.750,0.683,0.662
Devin Vassell,SAS,68,17,51,33.1,19.5,56.6,38.6,2.8,3.01,2.17,0.344,0.6,0.0,0.6,0.750,0.000,1.103
Devonte' Graham,SAS,22,7,15,13.7,4.8,27.1,13.3,1.7,3.83,3.16,0.178,0.1,0.0,0.1,0.000,0.000,0.000
Dexter Dennis,DAL,4,1,3,7.5,5.5,15.0,6.5,0.8,3.01,2.63,0.367,0.0,0.0,0.5,0.000,0.000,1.000
Dillon Brooks,HOU,72,36,36,30.9,12.7,33.5,21.0,1.3,2.33,1.56,0.380,0.7,0.8,1.3,0.796,0.621,1.052
Dmytro Skapintsev,NYK,2,0,2,1.1,0.0,2.0,1.5,0.0,1.08,0.00,0.000,0.0,0.5,0.5,0.000,0.000,0.000
Domantas Sabonis,SAC,82,46,36,35.7,19.4,91.5,54.3,3.7,2.45,1.54,0.212,8.2,3.4,9.8,0.571,0.440,0.824
Dominick Barlow,SAS,32,6,26,12.2,3.9,17.3,10.1,0.5,1.67,0.83,0.226,0.9,0.1,2.3,0.533,2.000,0.819
Donovan Mitchell,CLE,55,36,19,35.3,26.6,79.1,33.1,6.3,4.77,4.41,0.336,0.5,0.0,1.0,1.034,0.000,0.925
Donte DiVincenzo,NYK,81,50,31,29.1,15.5,48.2,30.3,1.9,2.34,1.60,0.323,0.4,0.0,0.9,0.806,0.000,0.724
Dorian Finney-Smith,BKN,66,28,38,28.3,8.5,37.7,21.8,1.0,1.61,0.70,0.224,0.6,0.1,1.8,0.324,1.500,0.504
Doug McDermott,IND,64,22,42,14.1,5.5,17.5,12.8,0.4,1.37,0.55,0.313,0.1,0.0,0.3,0.889,0.000,1.000
Draymond Green,GSW,54,33,21,27.1,8.7,60.5,32.3,2.0,1.98,0.93,0.143,1.8,1.1,2.8,0.500,0.121,0.673
Drew Eubanks,PHX,74,42,32,15.6,5.1,21.1,12.1,0.6,1.67,0.54,0.243,1.7,0.1,3.5,0.857,0.222,0.848
Drew Peterson,BOS,3,3,0,7.6,3.7,8.3,4.3,0.2,1.47,0.76,0.440,0.3,0.0,0.3,2.000,0.000,2.000
Dru Smith,MIA,9,7,2,14.5,4.3,26.3,9.6,1.7,3.90,3.66,0.165,0.0,0.0,0.7,0.000,0.000,1.333
Duncan Robinson,MIA,68,38,30,28.0,12.9,38.2,28.2,1.3,2.10,1.27,0.337,0.4,0.0,1.0,0.880,0.000,0.877
Duop Reath,POR,67,16,51,17.9,9.1,28.9,18.5,0.8,1.61,0.57,0.316,1.1,0.3,2.7,0.597,0.727,0.902
Dwight Powell,DAL,62,37,25,13.3,3.3,18.3,10.7,0.5,1.61,0.52,0.181,1.5,0.0,3.2,0.389,0.667,0.761
Dylan Windler,ATL,17,9,8,6.4,2.5,8.1,5.3,0.2,1.63,0.70,0.314,0.2,0.0,0.3,0.667,0.000,0.800
Dyson Daniels,NOP,60,34,26,22.4,5.8,39.9,17.2,1.9,2.93,2.39,0.146,0.7,0.1,1.8,0.381,0.500,0.570
E.J. Liddell,NOP,8,3,5,2.9,0.5,4.5,2.4,0.1,1.98,1.36,0.111,0.0,0.0,0.0,0.000,0.000,0.000
Emoni Bates,CLE,15,8,7,8.9,2.7,10.7,6.8,0.5,2.73,2.21,0.256,0.1,0.0,0.2,0.000,0.000,0.000
Eric Gordon,PHX,67,41,26,27.8,11.2,35.6,18.7,1.6,2.74,2.10,0.314,0.2,0.0,0.5,0.875,0.000,1.032
Eugene Omoruyi,WAS,43,5,38,9.1,4.8,14.5,8.2,0.5,1.90,0.96,0.331,0.5,0.1,1.8,0.905,0.500,0.987
Evan Fournier,DET,31,8,23,18.4,7.1,27.5,17.5,1.2,2.57,1.90,0.258,0.2,0.0,0.3,0.286,0.000,0.600
Evan Mobley,CLE,50,29,21,30.6,15.7,59.4,32.0,1.9,1.92,0.81,0.264,4.0,1.0,8.1,0.525,0.500,1.020
Filip Petrusev,SAC,3,2,1,3.1,1.0,3.7,3.3,0.1,1.61,0.45,0.273,0.7,0.0,0.3,1.000,0.000,1.000
Frank Ntilikina,CHA,5,0,5,8.6,1.0,10.2,6.6,0.5,2.97,2.61,0.098,0.2,0.0,0.4,0.000,0.000,1.000
Franz Wagner,ORL,72,44,28,32.5,19.7,57.3,32.2,3.7,3.83,3.16,0.344,0.9,0.7,2.1,0.716,0.542,1.039
Fred VanVleet,HOU,73,38,35,36.8,17.4,80.1,31.1,6.5,4.88,4.49,0.217,0.3,0.0,0.2,0.381,0.000,0.222
Furkan Korkmaz,PHI,35,22,13,8.6,2.5,12.8,5.8,0.7,3.47,3.18,0.196,0.1,0.0,0.1,0.000,0.000,0.667
GG Jackson,MEM,48,14,34,25.7,14.6,39.7,22.8,1.9,2.80,2.09,0.367,0.6,0.1,2.0,1.000,0.667,1.095
Gabe Vincent,LAL,11,7,4,19.8,3.1,22.9,11.4,1.1,2.90,2.27,0.135,0.4,0.0,0.4,0.000,0.000,0.000
Garrett Temple,TOR,27,5,22,10.7,3.3,17.1,8.4,0.8,2.69,2.08,0.190,0.3,0.0,1.1,0.714,0.000,0.567
Garrison Mathews,ATL,66,29,37,15.0,4.9,14.0,9.2,0.3,1.32,0.48,0.352,0.1,0.0,0.2,0.444,0.000,0.545
Gary Harris,ORL,54,35,19,24.0,6.9,20.3,15.0,0.6,1.79,1.20,0.339,0.2,0.0,0.6,0.308,0.000,0.867
Gary Payton II,GSW,44,27,17,15.5,5.5,20.8,12.0,0.5,1.57,0.68,0.262,0.7,0.1,2.8,0.531,0.000,0.770
Gary Trent Jr.,TOR,70,24,46,27.9,13.6,31.4,24.0,1.2,2.35,1.88,0.432,0.3,0.0,0.6,0.833,1.333,0.956
Georges Niang,CLE,82,48,34,22.3,9.4,36.3,19.3,1.0,1.64,0.76,0.258,0.2,0.1,0.6,0.789,0.444,0.887
Giannis Antetokounmpo,MIL,73,45,28,35.2,30.4,79.7,39.9,4.7,3.53,2.53,0.382,4.2,2.8,6.4,0.572,0.544,1.120
Goga Bitadze,ORL,62,34,28,15.4,5.0,22.3,14.1,0.7,1.76,0.67,0.225,1.3,0.3,4.3,0.383,0.684,0.936
Gordon Hayward,OKC,51,25,26,24.4,9.8,37.0,24.9,1.7,2.80,1.89,0.265,0.7,0.3,1.6,0.514,0.647,0.667
Gradey Dick,TOR,59,18,41,20.8,8.5,21.5,16.3,0.6,1.79,1.11,0.395,0.5,0.0,0.7,1.033,0.000,1.000
Grant Williams,CHA,75,33,42,27.9,10.3,37.8,23.1,1.2,1.84,0.76,0.273,1.1,1.0,2.2,0.430,0.541,0.756
Grayson Allen,PHX,74,45,29,33.4,13.6,48.8,23.1,2.1,2.57,1.81,0.279,0.4,0.0,0.7,0.296,0.000,0.558
Greg Brown III,DAL,6,3,3,6.6,2.5,6.0,3.5,0.2,1.76,0.70,0.417,0.2,0.0,1.0,0.000,0.000,1.000
Gui Santos,GSW,22,17,5,8.5,3.7,11.2,6.9,0.4,1.95,1.18,0.333,0.4,0.0,1.3,0.500,0.000,0.931
Hamidou Diallo,WAS,2,1,1,2.4,1.0,5.0,3.0,0.3,3.20,2.40,0.200,0.0,0.0,1.0,0.000,0.000,1.000
Harrison Barnes,SAC,82,46,36,29.0,12.2,35.3,22.6,1.2,2.01,1.14,0.346,0.5,0.6,1.5,0.444,0.627,0.877
Harry Giles III,LAL,23,11,12,4.3,2.4,6.7,3.8,0.2,2.00,0.81,0.361,0.3,0.2,0.8,0.857,0.800,0.789
Haywood Highsmith,MIA,66,39,27,20.7,6.1,24.0,13.3,0.7,1.84,1.00,0.256,0.3,0.1,1.9,0.261,0.500,0.528
Henri Drell,CHI,4,2,2,7.5,2.8,10.8,5.3,0.3,1.94,1.00,0.256,0.0,0.0,0.3,0.000,0.000,2.000
Herbert Jones,NOP,75,46,29,30.6,11.0,43.1,23.0,1.8,2.52,1.53,0.256,0.5,0.0,1.4,0.550,0.000,0.750
Hunter Tyson,DEN,17,13,4,2.7,1.0,4.2,2.6,0.1,2.08,1.01,0.236,0.2,0.0,0.1,0.667,0.000,0.000
Ibou Badji,POR,22,5,17,10.3,1.5,10.5,5.4,0.3,1.53,0.22,0.147,1.1,0.0,1.6,0.167,0.000,0.600
Immanuel Quickley,TOR,67,28,39,29.0,16.8,60.0,24.8,4.8,4.84,4.47,0.280,0.3,0.0,0.4,0.263,0.000,0.862
Isaac Okoro,CLE,69,41,28,27.3,9.4,30.7,19.8,1.1,2.23,1.62,0.306,0.3,0.1,1.4,0.652,0.400,0.691
Isaiah Hartenstein,NYK,75,47,28,25.3,7.8,41.0,22.4,1.0,1.52,0.43,0.189,3.1,0.2,6.7,0.498,1.000,0.788
Isaiah Jackson,IND,60,37,23,12.8,6.4,15.9,10.3,0.3,1.31,0.47,0.402,1.4,0.4,4.4,0.624,0.652,1.008
Isaiah Joe,OKC,78,54,24,18.5,8.2,24.7,15.7,0.8,1.90,1.26,0.330,0.3,0.0,0.7,0.480,0.000,0.436
Isaiah Livers,DET,23,1,22,20.4,5.0,19.9,11.8,0.6,1.79,0.99,0.249,0.5,0.0,0.9,0.273,0.000,0.857
Isaiah Mobley,CLE,10,2,8,7.2,2.3,13.2,7.1,0.5,2.13,1.16,0.174,0.5,0.2,0.8,0.800,1.000,0.750
Isaiah Stewart,DET,45,9,36,30.9,11.1,36.5,21.7,1.0,1.61,0.72,0.303,1.3,1.4,4.6,0.644,0.477,0.876
Isaiah Thomas,PHX,6,4,2,3.2,1.3,8.0,3.8,0.5,4.10,4.08,0.167,0.2,0.0,0.0,0.000,0.000,0.000
Isaiah Wong,IND,1,1,0,4.3,2.0,11.0,7.0,0.9,4.94,4.09,0.182,0.0,0.0,0.0,0.000,0.000,0.000
Ish Smith,CHA,43,6,37,17.2,3.2,33.8,10.7,2.7,4.86,5.08,0.096,0.3,0.0,0.5,0.167,0.000,0.455
Ish Wainright,PHX,11,2,9,5.7,2.1,8.9,5.8,0.2,1.59,0.92,0.235,0.2,0.0,0.4,0.000,0.000,0.000
Ivica Zubac,LAC,67,41,26,26.4,11.6,42.8,20.4,1.0,1.38,0.41,0.271,3.8,1.5,8.6,0.545,0.969,0.990
Izaiah Brockington,NOP,1,1,0,3.4,4.0,9.0,3.0,0.7,4.86,4.44,0.444,0.0,0.0,1.0,0.000,0.000,0.000
JD Davison,BOS,7,7,0,5.5,2.3,12.3,4.3,1.1,5.42,5.47,0.186,0.3,0.0,0.4,1.000,0.000,1.333
JT Thor,CHA,62,15,47,12.4,3.1,16.4,8.5,0.4,1.47,0.54,0.191,0.2,0.0,1.0,1.077,0.000,0.714
Ja Morant,MEM,9,6,3,35.3,25.1,78.9,28.8,7.6,5.80,5.28,0.318,0.3,0.0,1.4,0.667,0.000,1.077
JaVale McGee,SAC,46,28,18,7.4,4.0,11.6,7.2,0.3,1.50,0.45,0.346,1.5,0.2,2.7,0.515,0.556,1.079
Jabari Smith Jr.,HOU,76,39,37,31.9,13.7,45.6,20.9,1.4,1.86,1.00,0.301,1.4,0.7,3.2,0.712,0.741,0.943
Jabari Walker,POR,72,18,54,23.6,8.9,29.1,16.4,0.9,1.83,0.79,0.305,1.3,0.1,3.5,0.516,0.222,0.928
Jack White,MEM,4,0,4,15.9,1.5,17.8,10.5,0.4,1.33,0.51,0.085,0.0,0.0,1.3,0.000,0.000,0.000
Jacob Gilyard,BKN,40,12,28,17.0,4.3,36.2,14.4,2.7,4.56,4.35,0.120,0.1,0.0,0.1,0.000,0.000,0.000
Jacob Toppin,NYK,9,2,7,4.2,1.4,6.7,3.7,0.2,1.94,1.07,0.217,0.0,0.0,0.4,0.000,0.000,1.500
Jaden Hardy,DAL,72,43,29,13.7,7.3,23.9,9.8,1.6,4.00,3.70,0.303,0.1,0.0,0.4,0.500,0.000,1.071
Jaden Ivey,DET,76,14,62,28.7,15.4,46.6,26.4,2.8,3.56,3.31,0.330,0.6,0.0,1.1,0.682,0.000,0.845
Jaden McDaniels,MIN,72,48,24,29.2,10.5,33.1,20.9,1.1,2.07,1.40,0.317,0.4,0.2,1.3,0.929,0.647,0.703
Jaden Springer,BOS,48,31,17,10.6,3.4,11.3,6.5,0.6,3.30,2.64,0.302,0.3,0.0,0.8,0.714,0.000,0.650
Jae Crowder,MIL,50,25,25,23.1,6.2,28.6,14.7,0.7,1.42,0.52,0.218,0.2,0.0,1.3,0.833,0.000,0.781
Jae'Sean Tate,HOU,65,32,33,15.9,4.1,18.0,8.8,0.7,2.24,1.46,0.226,0.4,0.4,1.2,0.259,0.577,0.568
Jahmi'us Ramsey,TOR,7,0,7,17.3,6.7,28.9,10.6,1.6,3.23,2.91,0.233,0.7,0.0,1.1,0.800,0.000,0.750
Jaime Jaquez Jr.,MIA,75,44,31,28.2,11.9,41.9,21.5,2.2,3.21,2.84,0.283,0.7,1.0,2.9,0.727,0.462,0.890
Jake LaRavia,MEM,35,8,27,23.0,10.8,34.9,22.2,1.4,2.40,1.81,0.310,0.5,0.0,1.8,0.526,0.000,0.730
Jakob Poeltl,TOR,50,21,29,26.4,11.1,48.0,25.8,1.1,1.40,0.28,0.231,6.4,1.0,8.7,0.470,0.620,0.849
Jalen Brunson,NYK,77,49,28,35.4,28.7,88.0,34.3,8.6,5.86,5.57,0.326,0.5,0.6,0.4,0.514,0.432,0.733
Jalen Crutcher,NOP,1,1,0,2.7,0.0,6.0,3.0,0.3,3.33,3.50,0.000,0.0,0.0,0.0,0.000,0.000,0.000
Jalen Duren,DET,60,13,47,29.4,13.9,57.6,27.5,1.8,1.87,0.88,0.242,5.2,0.7,8.6,0.552,0.590,0.959
Jalen Green,HOU,82,41,41,31.7,19.6,59.8,25.2,4.3,4.35,3.84,0.328,0.4,0.0,0.9,0.871,0.000,1.043
Jalen Hood-Schifino,LAL,20,9,11,5.0,1.7,10.2,4.5,0.8,4.68,4.44,0.162,0.2,0.0,0.3,0.000,0.000,0.667
Jalen Johnson,ATL,56,27,29,33.7,16.0,69.7,31.5,2.4,2.07,1.01,0.230,1.6,0.4,3.1,0.920,0.640,1.103
Jalen McDaniels,TOR,49,12,37,10.5,3.4,16.5,9.4,0.5,1.98,1.18,0.204,0.2,0.0,0.8,0.333,0.000,0.700
Jalen Pickett,DEN,26,19,7,4.6,1.6,10.0,4.3,0.8,4.65,4.37,0.162,0.0,0.0,0.0,0.000,0.000,0.000
Jalen Slawson,SAC,12,8,4,3.1,0.7,5.2,2.6,0.1,1.55,0.71,0.129,0.0,0.0,0.3,0.000,0.000,0.500
Jalen Smith,IND,61,36,25,17.2,9.9,25.0,15.7,0.6,1.41,0.45,0.394,1.0,0.5,4.3,0.750,0.563,1.049
Jalen Suggs,ORL,75,43,32,27.0,12.6,45.8,21.3,2.4,3.08,2.47,0.274,0.3,0.0,1.0,0.600,0.000,0.808
Jalen Williams,OKC,71,51,20,31.3,19.1,57.1,25.1,3.9,4.06,3.83,0.334,0.7,0.0,1.8,0.938,0.000,1.176
Jalen Wilson,BKN,41,14,27,14.9,5.0,15.7,10.5,0.5,2.08,1.27,0.319,0.3,0.0,1.2,0.833,0.000,0.837
Jamal Cain,MIA,26,14,12,10.0,3.7,11.3,6.0,0.4,2.00,1.14,0.331,0.2,0.0,0.9,0.400,0.000,0.917
Jamal Murray,DEN,57,42,15,31.4,20.7,69.5,31.6,5.9,5.12,4.71,0.298,1.1,0.9,1.3,0.817,0.620,0.961
Jamaree Bouyea,SAS,9,2,7,10.5,2.3,23.0,8.7,1.8,4.68,4.22,0.101,0.0,0.0,0.2,0.000,0.000,1.000
James Bouknight,CHA,14,0,14,5.8,3.6,10.7,6.1,0.6,3.18,2.43,0.333,0.1,0.0,0.1,0.000,0.000,1.000
James Harden,LAC,71,45,26,34.3,16.6,75.6,26.7,6.8,5.39,4.80,0.220,0.8,0.1,0.5,0.107,0.000,0.545
James Johnson,IND,9,4,5,5.2,0.9,8.7,4.6,0.4,2.92,2.28,0.103,0.3,0.0,0.2,0.667,0.000,0.000
James Wiseman,DET,62,9,53,17.1,6.9,29.0,13.4,0.7,1.49,0.41,0.239,1.9,0.8,5.0,0.509,0.694,1.075
Jarace Walker,IND,33,18,15,10.3,3.6,16.6,9.7,0.6,2.02,1.30,0.219,0.3,0.0,0.6,0.100,0.000,0.500
Jared Butler,WAS,40,6,34,14.1,6.3,28.6,10.2,2.4,5.12,4.88,0.219,0.2,0.0,0.3,0.875,0.000,0.400
Jared Rhoden,DET,17,2,15,14.4,4.9,17.9,9.6,0.7,2.20,1.42,0.272,0.1,0.0,0.4,2.000,0.000,1.429
Jaren Jackson Jr.,MEM,66,22,44,32.2,22.5,54.8,33.4,2.7,2.91,2.15,0.411,1.8,3.0,2.3,0.793,0.651,0.914
Jarred Vanderbilt,LAL,28,13,15,20.2,5.3,17.7,8.1,0.5,1.70,1.02,0.298,1.1,0.0,3.1,0.516,0.000,0.693
Jarrett Allen,CLE,77,46,31,31.7,16.5,50.0,33.8,1.3,1.62,0.40,0.330,6.1,0.7,10.6,0.666,0.481,0.996
Jason Preston,UTA,7,2,5,10.2,1.7,23.0,7.9,1.5,3.97,3.16,0.075,0.0,0.0,1.0,0.000,0.000,0.857
Javon Freeman-Liberty,TOR,21,3,18,18.3,7.0,38.6,14.3,2.5,3.94,3.56,0.181,0.5,0.0,1.4,1.273,0.000,1.000
Javonte Green,CHI,9,5,4,25.6,12.2,38.9,16.8,0.8,1.20,0.43,0.314,0.3,0.0,3.2,1.333,0.000,1.172
Javonte Smart,PHI,1,1,0,0.7,0.0,1.0,0.0,0.4,24.84,21.00,0.000,0.0,0.0,0.0,0.000,0.000,0.000
Jaxson Hayes,LAL,69,40,29,12.5,4.3,16.1,7.7,0.4,1.38,0.44,0.269,1.0,0.0,2.8,0.681,0.000,0.984
Jay Huff,DEN,19,15,4,2.5,1.1,3.8,2.7,0.1,1.93,0.63,0.292,0.3,0.0,0.2,0.000,0.000,1.000
Jaylen Brown,BOS,69,51,18,33.5,22.9,53.0,27.5,3.6,4.08,3.55,0.433,1.0,1.9,2.2,0.761,0.641,0.961
Jaylen Nowell,DET,13,3,10,16.4,6.2,25.2,12.4,1.7,4.01,3.80,0.247,0.1,0.0,0.3,0.000,0.000,1.000
Jaylin Williams,OKC,69,48,21,13.0,4.0,27.1,14.7,0.6,1.42,0.30,0.148,1.3,0.0,1.3,0.333,0.000,0.587
Jayson Tatum,BOS,73,56,17,35.7,26.8,75.8,38.7,4.8,3.83,2.76,0.354,1.2,1.8,1.6,0.929,0.773,1.095
Jeff Dowtin Jr.,PHI,11,6,5,12.2,4.5,23.7,9.8,1.7,4.37,4.27,0.192,0.3,0.0,0.4,0.667,0.000,2.000
Jeff Green,HOU,78,39,39,16.8,6.5,18.6,12.5,0.6,1.91,0.87,0.351,0.9,0.5,1.3,0.554,0.632,0.990
Jerami Grant,POR,54,17,37,33.9,21.0,52.5,34.6,2.6,2.92,1.96,0.400,1.4,1.9,1.6,0.600,0.441,0.930
Jeremiah Robinson-Earl,NOP,38,22,16,8.6,3.0,12.1,6.8,0.3,1.44,0.60,0.250,0.4,0.1,1.1,0.250,0.000,0.884
Jeremy Sochan,SAS,73,17,56,29.7,11.5,50.9,25.0,2.6,3.06,2.42,0.226,1.6,0.8,4.1,0.711,0.237,0.782
Jericho Sims,NYK,45,30,15,13.0,2.0,15.4,8.0,0.4,1.56,0.55,0.133,0.8,0.0,2.3,0.029,1.000,0.606
Jermaine Samuels Jr.,HOU,14,8,6,4.3,1.4,4.7,2.1,0.1,1.76,0.91,0.303,0.3,0.0,0.3,0.000,0.000,1.000
Jerome Robinson,GSW,21,17,4,3.8,1.5,7.2,4.4,0.3,2.17,1.68,0.205,0.0,0.0,0.2,2.000,0.000,0.800
Jett Howard,ORL,18,9,9,3.7,1.6,5.1,3.2,0.3,3.07,2.82,0.319,0.0,0.0,0.2,0.000,0.000,0.667
Jevon Carter,CHI,71,35,36,14.0,5.0,21.9,12.2,1.0,2.68,2.19,0.230,0.1,0.0,0.1,0.800,0.000,0.222
Jimmy Butler,MIA,60,33,27,34.0,20.8,61.0,36.8,4.5,4.41,3.24,0.341,1.4,2.3,5.7,0.583,0.385,0.802
Jock Landale,HOU,56,28,28,13.6,4.9,17.5,11.6,0.4,1.46,0.48,0.280,1.8,0.4,3.3,0.524,0.571,0.742
Joe Harris,DET,16,4,12,10.6,2.4,10.0,6.6,0.2,1.37,0.58,0.244,0.3,0.0,0.3,0.500,0.000,0.600
Joe Ingles,ORL,68,42,26,17.2,4.4,29.8,17.1,1.5,3.08,1.84,0.146,0.2,0.0,0.2,0.583,0.000,0.667
Joel Embiid,PHI,39,31,8,33.6,34.7,74.6,53.8,3.4,2.73,1.36,0.465,5.1,4.8,5.7,0.772,0.691,1.243
John Collins,UTA,67,27,40,27.9,15.0,44.9,23.9,1.2,1.62,0.62,0.335,1.4,1.0,5.6,0.839,0.656,1.064
