PLAYER	,TEAM	,GP,W,L,MIN	,PTS	,TOUCHES	,FRONT CT TOUCHES	,TIME OF POSS	,AVG SEC PER TOUCH	,AVG DRIB PER TOUCH	,PTS PER TOUCH	,ELBOW TOUCHES,POST UPS,PAINT TOUCHES,PTS PER ELBOW TOUCH	,PTS PER POST TOUCH	,PTS PER PAINT TOUCH
Neemias Queta,BOS,28,24,4,11.9,5.5,13.9,8.9,0.3,1.48,0.34,0.397,1.0,0.4,4.3,0.750,0.800,1.074
Nic Claxton,BKN,68,27,41,29.9,11.9,45.1,27.5,1.5,1.98,0.79,0.264,3.4,0.6,9.0,0.421,0.875,0.954
Nick Richards,CHA,66,13,53,26.2,9.7,28.0,14.0,0.7,1.42,0.33,0.345,1.8,0.2,6.4,0.619,1.143,1.107
Nick Smith Jr.,CHA,50,8,42,14.2,6.0,23.4,12.2,1.5,3.95,3.35,0.255,0.1,0.0,0.3,0.800,0.000,0.615
Nickeil Alexander-Walker,MIN,82,56,26,23.4,8.0,39.1,16.9,2.3,3.49,2.90,0.204,0.2,0.0,0.5,0.278,0.000,0.610
Nicolas Batum,PHI,59,35,24,25.6,5.4,31.6,18.5,0.8,1.45,0.54,0.172,1.1,0.0,1.8,0.172,1.500,0.661
Nikola Jokic,DEN,77,53,24,34.7,26.3,101.1,55.4,4.8,2.83,1.53,0.261,11.0,8.3,8.2,0.582,0.590,0.983
Nikola Jovic,MIA,46,24,22,19.5,7.7,31.4,16.3,1.3,2.50,1.52,0.244,0.3,0.3,1.1,0.733,0.000,0.673
Nikola Vucevic,CHI,75,36,39,34.3,18.0,63.9,46.9,1.5,1.42,0.52,0.281,6.0,3.8,7.9,0.518,0.505,0.732
Noah Clowney,BKN,22,10,12,14.9,5.3,19.4,11.8,0.5,1.56,0.56,0.274,1.2,0.2,2.3,0.333,0.000,1.080
Norman Powell,LAC,75,47,28,26.2,13.8,27.3,17.5,1.2,2.55,2.00,0.507,0.3,0.0,0.5,0.708,0.000,1.077
OG Anunoby,NYK,50,31,19,34.0,14.7,40.9,29.5,1.3,1.89,1.10,0.358,0.8,0.3,2.4,0.951,0.286,0.958
Obi Toppin,IND,82,47,35,21.1,10.3,32.4,18.6,0.8,1.49,0.69,0.317,0.5,0.2,2.8,0.881,0.462,1.190
Ochai Agbaji,TOR,77,31,46,21.0,5.8,23.3,13.8,0.6,1.59,0.81,0.250,0.4,0.0,1.8,0.500,3.000,0.691
Olivier Sarr,OKC,15,8,7,6.5,2.3,9.4,4.6,0.2,1.15,0.26,0.241,0.4,0.0,1.7,0.000,0.000,1.000
Olivier-Maxence Prosper,DAL,40,24,16,8.4,3.0,10.2,5.0,0.5,2.68,2.04,0.297,0.3,0.0,0.7,0.769,0.000,0.630
Omer Yurtseven,UTA,47,17,30,11.5,4.7,19.3,10.8,0.5,1.50,0.34,0.244,1.2,0.4,4.1,0.527,0.762,0.897
Onuralp Bitim,CHI,22,11,11,11.7,3.4,14.1,8.9,0.4,1.77,1.01,0.239,0.3,0.0,0.3,0.667,0.000,0.857
Onyeka Okongwu,ATL,55,23,32,25.5,10.2,28.5,19.4,0.6,1.21,0.34,0.358,1.8,0.2,6.1,0.653,1.083,1.027
Orlando Robinson,MIA,36,20,16,8.4,2.8,13.5,8.2,0.5,2.06,0.85,0.204,0.7,0.4,1.8,0.346,0.333,0.571
Oscar Tshiebwe,IND,8,2,6,5.2,3.3,6.6,4.4,0.2,1.46,0.36,0.491,0.5,0.3,2.5,1.000,1.000,0.900
Oshae Brissett,BOS,55,46,9,11.5,3.7,15.6,7.1,0.5,2.05,1.13,0.235,0.3,0.0,1.6,0.667,1.000,0.573
Otto Porter Jr.,TOR,15,6,9,11.6,2.6,14.0,7.5,0.3,1.48,0.31,0.186,0.2,0.0,0.6,1.333,0.000,0.667
Ousmane Dieng,OKC,33,21,12,11.1,4.0,14.8,10.2,0.5,2.06,1.22,0.271,0.5,0.0,1.0,0.556,0.000,0.906
P.J. Tucker,LAC,31,13,18,15.7,1.7,13.4,6.1,0.3,1.40,0.45,0.125,0.3,0.0,1.2,0.200,0.000,0.162
P.J. Washington,DAL,72,29,43,30.4,12.9,46.0,23.9,1.3,1.66,0.80,0.281,1.4,0.4,2.5,0.534,0.448,1.073
Paolo Banchero,ORL,80,46,34,35.0,22.6,76.4,37.3,5.5,4.31,3.48,0.295,1.5,2.2,2.3,0.725,0.483,1.000
Pascal Siakam,IND,80,38,42,33.2,21.7,58.3,35.6,2.6,2.68,2.07,0.372,1.4,2.1,4.2,0.730,0.635,1.189
Pat Connaughton,MIL,76,45,31,22.1,5.6,31.6,16.3,1.2,2.27,1.55,0.178,0.3,0.0,1.0,0.043,0.000,0.753
Pat Spencer,GSW,5,4,1,4.8,0.8,8.2,4.8,0.3,2.53,1.73,0.098,0.4,0.0,0.2,0.000,0.000,2.000
Patrick Baldwin Jr.,WAS,38,6,32,13.0,4.4,18.3,9.2,0.5,1.49,0.56,0.242,0.3,0.1,0.8,1.583,0.000,0.733
Patrick Beverley,MIL,73,43,30,20.0,6.2,40.5,17.3,2.9,4.29,3.80,0.153,0.2,0.0,0.5,0.000,0.000,0.378
Patrick Williams,CHI,43,19,24,27.3,10.0,38.3,20.5,1.2,1.87,1.35,0.260,0.3,0.0,1.4,0.333,0.000,0.738
Patty Mills,MIA,32,15,17,13.0,4.0,16.1,10.8,0.6,2.22,2.12,0.247,0.1,0.0,0.3,0.667,0.000,0.750
Paul George,LAC,73,47,26,33.7,22.6,56.8,30.0,3.3,3.53,2.78,0.397,1.2,1.0,1.5,0.697,0.690,0.847
Paul Reed,PHI,81,46,35,19.3,7.2,28.0,16.5,0.8,1.67,0.69,0.259,2.0,0.1,4.2,0.646,0.167,0.751
Payton Pritchard,BOS,81,63,18,22.3,9.6,41.5,16.6,3.0,4.34,4.32,0.231,0.3,0.0,0.9,0.741,0.000,0.493
Pete Nance,CLE,8,3,5,3.4,0.4,3.5,2.1,0.1,1.85,0.93,0.107,0.0,0.4,0.0,0.000,0.000,0.000
Peyton Watson,DEN,78,54,24,18.5,6.6,26.7,12.8,1.1,2.43,1.43,0.246,0.7,0.0,1.6,0.647,0.000,0.875
Precious Achiuwa,NYK,74,40,34,21.9,7.6,32.9,19.6,1.0,1.82,0.82,0.232,1.5,0.1,4.2,0.370,0.400,0.820
Quentin Grimes,DET,51,32,19,20.1,7.0,24.2,17.4,0.8,1.98,1.26,0.290,0.2,0.0,0.2,0.833,0.000,0.000
Quenton Jackson,IND,3,3,0,3.5,0.7,7.7,2.3,0.6,4.82,4.22,0.087,0.0,0.0,0.0,0.000,0.000,0.000
R.J. Hampton,MIA,8,3,5,9.5,1.3,14.1,7.1,0.7,3.18,2.58,0.088,0.0,0.0,0.4,0.000,0.000,0.000
RJ Barrett,TOR,58,26,32,31.7,20.2,53.0,32.3,2.4,2.72,2.10,0.381,0.9,0.6,2.2,1.000,0.531,1.131
RaiQuan Gray,SAS,3,2,1,13.0,7.7,20.3,14.3,0.7,2.06,1.57,0.377,1.7,0.7,1.3,0.400,1.000,0.500
Rayan Rupert,POR,38,6,32,16.3,4.1,23.5,13.9,0.8,2.15,1.64,0.174,0.2,0.0,0.6,0.333,0.000,0.591
Reggie Bullock Jr.,HOU,44,24,20,9.5,2.2,10.7,5.5,0.3,1.63,0.54,0.204,0.1,0.0,0.0,0.000,0.000,0.000
Reggie Jackson,DEN,80,55,25,22.4,10.2,46.1,19.8,3.7,4.79,4.25,0.222,0.4,0.0,0.8,0.667,0.000,0.787
Richaun Holmes,WAS,40,13,27,13.9,5.0,18.3,11.0,0.5,1.57,0.37,0.271,1.5,0.2,3.7,0.534,1.333,0.952
Ricky Council IV,PHI,31,14,17,9.1,5.5,11.4,6.9,0.4,2.09,1.46,0.480,0.1,0.0,0.8,0.750,0.000,0.920
Robert Covington,PHI,29,20,9,16.8,4.4,21.7,9.9,0.6,1.72,0.61,0.202,0.4,0.0,1.4,0.182,0.000,0.775
Robert Williams III,POR,6,2,4,19.8,6.8,21.8,12.5,0.5,1.33,0.29,0.313,2.2,0.0,4.7,0.615,0.000,1.036
Robin Lopez,MIL,16,10,6,4.0,1.1,4.4,3.9,0.1,1.74,0.66,0.254,0.8,0.3,0.8,0.000,1.000,0.667
Ron Harper Jr.,TOR,1,1,0,3.7,0.0,4.0,4.0,0.2,2.97,3.25,0.000,0.0,0.0,0.0,0.000,0.000,0.000
Royce O'Neale,PHX,77,38,39,24.6,7.7,43.8,21.3,1.4,1.87,1.03,0.176,0.4,0.0,0.8,0.214,0.000,0.609
Rudy Gobert,MIN,76,53,23,34.1,14.0,45.9,24.8,1.1,1.47,0.34,0.304,3.4,1.4,10.7,0.541,0.769,1.011
Rui Hachimura,LAL,67,39,28,26.9,13.6,32.3,18.6,1.0,1.87,0.96,0.421,0.8,1.3,3.0,0.893,0.534,1.081
Russell Westbrook,LAC,68,45,23,22.5,11.1,44.7,17.1,3.3,4.41,3.95,0.248,0.8,0.4,2.4,0.556,0.444,0.838
Ryan Arcidiacono,NYK,20,15,5,2.3,0.0,3.0,1.5,0.1,2.50,1.83,0.000,0.1,0.0,0.1,0.000,0.000,0.000
Ryan Rollins,MIL,13,1,12,6.0,3.4,11.6,4.4,0.9,4.57,4.09,0.291,0.3,0.0,0.2,0.000,0.000,1.333
Saben Lee,PHX,23,15,8,7.9,3.0,15.1,6.0,1.1,4.33,4.09,0.202,0.2,0.0,0.6,0.400,0.000,0.857
Saddiq Bey,ATL,63,28,35,32.7,13.7,40.0,23.1,1.1,1.62,0.79,0.342,0.4,0.8,2.8,1.036,0.571,0.886
Sam Hauser,BOS,78,61,17,22.1,9.1,26.2,14.8,0.6,1.27,0.43,0.346,0.3,0.0,0.8,0.333,0.000,0.770
Sam Merrill,CLE,61,36,25,17.5,8.0,25.2,18.3,0.7,1.58,1.00,0.315,0.1,0.0,0.3,0.000,0.000,0.588
Sandro Mamukelashvili,SAS,45,11,34,9.9,4.2,16.8,8.9,0.5,1.93,1.16,0.251,0.5,0.1,1.3,0.652,0.400,0.633
Santi Aldama,MEM,61,23,38,26.5,10.7,44.2,25.4,1.6,2.21,1.31,0.243,1.5,0.1,2.3,0.280,0.250,0.884
Sasha Vezenkov,SAC,42,22,20,12.2,5.4,17.5,11.1,0.4,1.30,0.44,0.306,0.2,0.1,1.3,0.625,0.667,1.111
Scoot Henderson,POR,61,17,44,28.5,14.0,67.7,26.4,5.3,4.74,4.22,0.207,0.4,0.0,0.9,0.462,0.000,0.462
Scottie Barnes,TOR,60,22,38,34.9,19.9,75.1,38.7,3.6,2.90,2.28,0.264,2.2,1.7,4.4,0.600,0.423,0.943
Scotty Pippen Jr.,MEM,21,5,16,25.1,12.9,54.9,23.6,4.2,4.64,4.41,0.235,0.5,0.0,1.2,0.700,0.000,0.400
Seth Curry,CHA,44,25,19,14.0,5.1,19.8,11.0,1.0,3.12,2.51,0.260,0.2,0.0,0.3,0.667,0.000,0.733
Seth Lundy,ATL,9,2,7,5.8,1.6,5.9,3.2,0.2,1.68,0.78,0.264,0.0,0.0,0.2,0.000,0.000,0.000
Shaedon Sharpe,POR,32,8,24,33.1,15.9,48.8,26.4,3.0,3.66,3.02,0.327,0.8,0.1,1.4,0.815,0.000,0.864
Shai Gilgeous-Alexander,OKC,75,55,20,34.0,30.1,71.0,23.1,6.8,5.73,5.47,0.423,0.7,1.2,1.2,0.836,0.460,0.967
Shake Milton,NYK,48,32,16,12.1,4.5,20.8,10.8,1.2,3.53,2.91,0.217,0.2,0.0,0.5,0.455,0.000,0.792
Shaquille Harrison,MEM,3,1,2,2.0,0.7,3.3,1.0,0.2,4.41,4.00,0.200,0.0,0.0,0.0,0.000,0.000,0.000
Sidy Cissoko,SAS,12,5,7,11.7,3.8,13.9,7.9,0.4,1.82,1.04,0.269,0.5,0.0,1.3,1.167,0.000,0.688
Simone Fontecchio,DET,65,29,36,24.8,10.2,31.0,19.0,0.8,1.63,0.84,0.331,0.3,0.0,1.1,0.682,0.667,0.973
Skylar Mays,LAL,38,14,24,11.4,4.1,24.5,9.6,1.9,4.63,4.27,0.166,0.1,0.0,0.3,0.400,0.000,0.600
Spencer Dinwiddie,LAL,75,38,37,28.3,10.5,47.4,18.3,3.7,4.72,4.00,0.222,0.1,0.0,0.2,0.182,1.000,0.278
Stanley Umude,DET,23,4,19,12.8,5.4,11.0,7.0,0.3,1.57,0.74,0.488,0.1,0.0,0.2,0.667,0.000,0.500
Stephen Curry,GSW,74,43,31,32.7,26.4,68.4,27.1,5.1,4.43,4.42,0.386,0.6,0.0,1.0,0.800,0.000,1.041
Svi Mykhailiuk,BOS,41,32,9,10.1,4.0,12.3,7.4,0.4,1.85,0.93,0.321,0.1,0.0,0.3,1.500,0.000,0.846
T.J. McConnell,IND,71,40,31,18.2,10.2,52.4,18.8,4.1,4.73,4.67,0.195,0.6,0.0,0.8,0.600,0.000,0.593
T.J. Warren,MIN,11,7,4,11.3,3.7,12.6,8.5,0.4,2.03,1.30,0.295,0.3,0.0,0.5,1.333,0.000,1.167
Taj Gibson,DET,20,8,12,10.2,1.7,9.9,5.1,0.2,1.37,0.51,0.173,0.8,0.2,1.3,0.667,0.500,0.385
Talen Horton-Tucker,UTA,50,14,36,20.0,10.3,45.8,19.0,3.6,4.74,4.20,0.224,0.1,0.2,0.5,1.200,0.500,0.522
Tari Eason,HOU,22,12,10,21.8,9.8,31.7,14.0,1.1,2.04,1.33,0.308,0.5,0.2,3.2,0.833,0.000,0.771
Taurean Prince,LAL,77,43,34,27.1,8.9,25.3,15.4,0.8,1.93,1.06,0.350,0.4,0.0,0.6,0.500,0.000,0.694
Taylor Hendricks,UTA,40,13,27,21.4,7.3,21.6,11.7,0.5,1.51,0.70,0.339,0.3,0.1,1.2,0.167,1.000,1.021
Taze Moore,POR,4,1,3,10.1,4.5,19.0,10.0,0.8,2.38,1.59,0.237,0.5,0.0,1.3,0.000,0.000,0.400
Terance Mann,LAC,74,46,28,25.0,8.8,29.2,15.8,1.3,2.60,1.92,0.301,0.7,0.1,2.4,0.577,0.667,0.850
Terquavion Smith,PHI,15,7,8,5.2,3.4,10.9,4.0,0.7,3.75,3.32,0.313,0.0,0.0,0.0,0.000,0.000,0.000
Terry Rozier,MIA,61,22,39,33.4,19.8,75.1,32.9,5.9,4.68,4.29,0.263,0.4,0.0,0.7,0.773,0.000,0.524
Terry Taylor,CHI,30,12,18,6.2,1.5,6.5,4.0,0.2,1.39,0.67,0.235,0.4,0.0,0.8,0.364,0.000,1.042
Thaddeus Young,PHX,33,12,21,13.3,4.2,24.0,14.1,0.7,1.76,0.68,0.173,1.9,0.3,3.1,0.444,0.222,0.743
Thanasis Antetokounmpo,MIL,34,21,13,4.6,0.9,4.9,3.3,0.2,2.23,1.63,0.190,0.1,0.1,0.7,0.400,0.667,0.522
Theo Maledon,PHX,17,5,12,12.5,3.5,24.4,11.6,1.3,3.16,2.73,0.142,0.2,0.0,0.2,0.000,0.000,1.000
Thomas Bryant,MIA,38,22,16,11.6,5.7,17.3,9.6,0.5,1.83,0.49,0.330,1.4,0.5,3.2,0.615,0.526,1.172
Tim Hardaway Jr.,DAL,78,48,30,27.0,14.4,39.0,21.0,1.5,2.36,1.65,0.369,0.2,0.0,0.3,0.706,0.000,1.231
Timmy Allen,MEM,5,0,5,25.1,2.6,27.0,12.6,0.9,1.90,1.29,0.096,0.4,0.0,0.0,0.000,0.000,0.000
Tobias Harris,PHI,69,40,29,33.9,17.1,53.8,29.6,2.9,3.20,2.35,0.319,1.0,2.1,2.9,0.750,0.676,1.010
Torrey Craig,CHI,52,22,30,19.9,5.7,27.7,13.8,0.8,1.65,0.74,0.206,0.3,0.0,1.6,0.625,0.000,0.610
Tosan Evbuomwan,DET,17,1,16,21.6,5.9,19.7,12.8,0.6,1.74,1.05,0.301,0.9,0.1,1.8,0.400,0.000,0.300
Toumani Camara,POR,69,18,51,24.7,7.4,31.0,16.7,0.9,1.75,0.98,0.239,0.6,0.1,2.5,0.214,0.000,0.869
Trae Young,ATL,54,22,32,36.0,25.7,85.5,27.6,8.3,5.82,5.39,0.301,0.2,0.0,0.4,0.500,0.000,0.316
Trayce Jackson-Davis,GSW,67,39,28,16.5,7.9,27.3,16.8,0.7,1.56,0.57,0.289,1.8,0.5,5.2,0.775,0.406,0.923
Tre Jones,SAS,76,20,56,27.7,10.1,63.0,19.0,5.0,4.72,4.41,0.160,0.6,0.0,1.0,0.773,0.000,1.092
Tre Mann,CHA,41,21,20,24.1,9.3,44.1,16.7,3.7,4.99,4.74,0.211,0.2,0.0,0.4,0.333,0.000,0.353
Trendon Watford,BKN,61,25,36,13.2,6.8,27.9,11.9,1.6,3.37,2.83,0.242,0.4,0.3,1.0,0.600,0.611,0.937
Trent Forrest,ATL,38,18,20,10.9,2.2,22.7,7.7,2.1,5.53,4.93,0.096,0.2,0.0,0.4,0.000,0.000,0.267
Trevelin Queen,ORL,14,5,9,11.8,2.9,12.5,7.3,0.6,3.10,2.80,0.229,0.0,0.0,0.6,0.000,0.000,1.000
Trey Jemison,MEM,25,5,20,23.0,6.8,27.8,18.6,0.8,1.74,0.76,0.246,2.6,1.2,6.0,0.438,0.414,0.846
Trey Lyles,SAC,58,33,25,20.0,7.2,29.4,16.2,0.7,1.50,0.57,0.246,0.5,0.3,1.6,0.556,0.556,0.871
Trey Murphy III,NOP,56,35,21,29.8,14.8,41.3,26.2,1.4,2.01,1.25,0.358,0.4,0.0,1.1,0.667,0.000,0.967
Tristan Thompson,CLE,49,28,21,11.2,3.3,15.8,10.4,0.5,1.89,0.68,0.207,1.2,0.1,2.9,0.492,0.571,0.727
Tristan Vukcevic,WAS,10,3,7,15.3,8.5,23.0,14.1,0.6,1.61,0.74,0.370,1.9,0.2,1.7,1.211,0.000,1.235
Troy Brown Jr.,DET,58,30,28,14.2,4.3,16.7,9.8,0.6,2.23,1.67,0.255,0.1,0.0,0.4,0.286,0.000,0.583
Ty Jerome,CLE,2,1,1,7.4,2.0,15.5,6.5,1.3,4.91,4.42,0.129,0.0,0.0,0.0,0.000,0.000,0.000
TyTy Washington Jr.,MIL,11,5,6,5.1,1.3,11.9,5.3,0.9,4.30,4.17,0.107,0.0,0.0,0.1,0.000,0.000,0.000
Tyler Herro,MIA,42,23,19,33.5,20.8,65.1,33.7,4.1,3.78,3.26,0.320,0.4,0.0,0.6,0.222,0.000,0.593
Tyrese Haliburton,IND,69,40,29,32.2,20.1,90.9,30.5,6.5,4.31,3.91,0.222,0.3,0.0,0.4,0.455,3.000,0.621
Tyrese Maxey,PHI,69,42,27,37.6,25.9,87.4,35.5,7.4,5.06,4.60,0.297,0.2,0.0,0.4,1.000,0.000,0.966
Tyus Jones,WAS,66,11,55,29.3,12.0,68.2,26.7,4.8,4.20,3.74,0.176,0.3,0.0,0.3,0.600,0.000,0.826
Udoka Azubuike,PHX,16,12,4,7.1,2.2,6.4,3.8,0.2,1.67,0.41,0.340,0.6,0.1,1.8,0.111,1.000,0.964
Usman Garuba,GSW,6,5,1,3.0,0.5,7.7,4.3,0.2,1.64,0.76,0.065,0.2,0.3,1.0,0.000,0.000,0.500
Vasilije Micic,CHA,59,33,26,19.4,6.9,38.4,16.4,3.1,4.89,4.73,0.181,0.1,0.0,0.3,0.000,0.000,0.611
Victor Wembanyama,SAS,71,19,52,29.7,21.4,59.2,39.3,2.3,2.34,1.35,0.362,4.3,4.3,8.8,0.629,0.456,0.907
Vince Williams Jr.,MEM,52,18,34,27.6,10.0,45.9,24.3,2.5,3.26,2.44,0.218,0.4,0.1,1.8,0.524,0.333,0.787
Vit Krejci,ATL,22,9,13,24.6,6.1,28.8,17.0,1.0,2.11,1.31,0.213,0.1,0.0,0.5,0.667,0.000,0.583
Walker Kessler,UTA,63,26,37,23.3,8.1,32.1,16.3,0.7,1.33,0.25,0.253,1.0,0.2,6.8,0.531,0.538,0.995
Wendell Carter Jr.,ORL,55,30,25,25.6,11.0,37.3,23.4,1.0,1.59,0.51,0.294,2.5,0.6,5.7,0.413,0.581,0.833
Wendell Moore Jr.,MIN,25,18,7,3.0,0.7,4.5,1.8,0.2,3.30,2.74,0.161,0.0,0.0,0.1,2.000,0.000,1.000
Wenyen Gabriel,MEM,5,1,4,16.2,3.4,20.8,11.0,0.5,1.55,0.67,0.163,0.6,0.2,3.0,0.000,0.000,0.667
Wesley Matthews,ATL,36,11,25,11.5,3.1,14.3,7.6,0.3,1.42,0.64,0.214,0.0,0.0,0.5,0.000,0.000,0.412
Xavier Moon,LAC,14,7,7,8.5,2.4,19.6,7.1,1.3,4.11,3.65,0.120,0.2,0.0,0.2,0.000,0.000,0.000
Xavier Tillman,BOS,54,30,24,18.0,5.3,27.6,15.5,0.8,1.67,0.72,0.191,2.9,0.5,3.4,0.344,0.480,0.541
Yuta Watanabe,MEM,34,18,16,13.7,3.4,14.9,8.6,0.4,1.64,1.02,0.231,0.1,0.0,0.4,0.400,0.000,0.308
Zach Collins,SAS,68,18,50,22.1,11.3,39.8,27.2,1.2,1.79,0.70,0.284,4.0,1.9,4.7,0.509,0.687,0.783
Zach LaVine,CHI,25,10,15,34.9,19.5,63.0,28.7,4.1,3.91,3.38,0.309,0.6,0.1,0.6,0.786,0.000,0.750
Zavier Simpson,MEM,7,1,6,23.1,6.0,48.9,19.6,4.3,5.32,5.47,0.123,0.3,0.0,0.4,1.000,0.000,0.000
Zeke Nnaji,DEN,56,39,17,9.9,3.3,11.2,7.9,0.3,1.58,0.54,0.291,0.9,0.2,2.3,0.500,0.900,0.832
Ziaire Williams,MEM,51,20,31,20.3,8.2,27.4,16.4,1.3,2.87,2.22,0.301,0.5,0.0,1.3,0.565,0.000,1.235
Zion Williamson,NOP,69,42,27,31.6,23.0,62.9,35.3,3.9,3.71,3.20,0.366,2.9,2.8,3.8,0.688,0.515,1.192
